3 16 120.9289 0.0001 -30 118.6485 0.0001 -31.875 120.4137 0.0001 -29.7289
3 16 118.6485 0.0001 -31.875 115.7011 0.0001 -28.8417 120.4137 0.0001 -29.7289
3 16 120.4223 -0.1237 -29.0089 120.4137 0.0001 -29.7289 116.9502 -0.0398 -27.358
3 16 116.9502 -0.0398 -27.358 120.4137 0.0001 -29.7289 115.7011 0.0001 -28.8417
3 16 121.1957 -5.25 -21.2479 123.5103 -5.25 -17.1404 124.7867 -5.25 -22.4697
3 16 128.3495 0 -3.8836 132.1425 0 -5.8683 127.0991 0 -8.4276
3 16 127.0991 0 -8.4276 132.1425 0 -5.8683 130.5315 0 -10
3 16 129.8032 0 5.4183 133.1808 0 1.5 129.2796 0 0.736
3 16 129.2796 0 0.736 133.1808 0 1.5 132.7042 0 -1.5
3 16 133.1808 0 1.5 129.8032 0 5.4183 133.6396 0 6.25
3 16 133.6396 0 6.25 129.8032 0 5.4183 129.9915 0 10
3 16 90 0 -50.5315 88.5777 0 -47.0511 92.9679 0 -49.4595
3 16 92.9679 0 -49.4595 88.5777 0 -47.0511 93.614 0 -45.1578
3 16 93.614 0 -45.1578 95.5602 0 -48.4015 92.9679 0 -49.4595
3 16 133.75 -0.0192 1.5 133.75 -5.25 1.5 133.75 -0.0192 -1.5
3 16 133.75 -0.0192 -1.5 133.75 -5.25 1.5 133.75 -5.25 -1.5
3 16 133.75 -0.0192 1.5 133.75 -0.0192 -1.5 133.1808 0 1.5
3 16 133.1808 0 1.5 133.75 -0.0192 -1.5 132.7042 0 -1.5
3 16 128.3943 -5.25 -15.5573 128.4015 0 -15.5603 130.5315 -5.25 -10
3 16 130.5315 -5.25 -10 128.4015 0 -15.5603 130.5315 0 -10
3 16 130.5315 -5.25 -10 130.5315 0 -10 142.7582 -5.25 -10
3 16 142.7582 -5.25 -10 130.5315 0 -10 142.7582 0 -10
3 16 142.7582 0 -10 143.2516 0 -10.2415 142.7582 -5.25 -10
3 16 142.7582 -5.25 -10 143.2516 0 -10.2415 143.2516 -5.25 -10.252
3 16 143.2516 0 -10.2415 143.3595 0 -10.7955 143.2516 -5.25 -10.252
3 16 143.2516 -5.25 -10.252 143.3595 0 -10.7955 143.3595 -5.25 -10.7955
3 16 145.4284 0 -5.2963 146.0316 0 -4.3738 147.905 0 -7.9126
3 16 145.4284 0 -5.2963 147.905 0 -7.9126 144.4738 0 -5.9906
3 16 144.4738 0 -5.9906 147.905 0 -7.9126 143.2516 0 -10.2415
3 16 144.4738 0 -5.9906 143.2516 0 -10.2415 143.25 0 -6.25
3 16 143.25 0 -6.25 143.2516 0 -10.2415 142.7582 0 -10
3 16 126.25 0.0001 -33.75 116.3681 0.0001 -33.75 118.6485 0.0001 -31.875
3 16 126.25 -5.25 -41.2562 126.25 -5.25 -33.75 126.25 0.0001 -41.2562
3 16 126.25 0.0001 -41.2562 126.25 -5.25 -33.75 126.25 0.0001 -33.75
3 16 126.25 0.0001 -33.75 129.9966 0.0001 -31.375 129.9989 0.0001 -33.1732
3 16 127.9538 -0.4174 -16.5597 128.3943 -5.25 -15.5573 127.7291 -1.4834 -17.0447
3 16 128.3943 -5.25 -15.5573 127.9538 -0.4174 -16.5597 128.4015 0 -15.5603
3 16 128.3943 -5.25 -15.5573 127.6436 -3.7666 -17.2263 127.7291 -1.4834 -17.0447
3 16 128.3943 -5.25 -15.5573 127.4091 -4.8386 -17.7228 127.6436 -3.7666 -17.2263
3 16 128.3943 -5.25 -15.5573 126.931 -5.25 -18.6866 127.4091 -4.8386 -17.7228
3 16 120.9289 0.0001 -30 120.4137 0.0001 -29.7289 120.9289 -5.25 -30
3 16 120.9289 -5.25 -30 120.4137 0.0001 -29.7289 120.3884 -5.25 -29.6888
3 16 120.4137 0.0001 -29.7289 120.4223 -0.1237 -29.0089 120.3884 -5.25 -29.6888
3 16 120.3884 -5.25 -29.6888 120.4223 -0.1237 -29.0089 120.45 -5.25 -28.9825
3 16 121.0296 -1.4834 -28.2106 120.45 -5.25 -28.9825 120.682 -0.3987 -28.6724
3 16 120.45 -5.25 -28.9825 120.4223 -0.1237 -29.0089 120.682 -0.3987 -28.6724
3 16 120.45 -5.25 -28.9825 121.0296 -1.4834 -28.2106 121.1544 -3.8371 -28.0435
3 16 120.45 -5.25 -28.9825 121.1544 -3.8371 -28.0435 121.5189 -4.8514 -27.6266
3 16 120.45 -5.25 -28.9825 121.5189 -4.8514 -27.6266 122.1028 -5.25 -26.7337
3 16 131.126 -5.25 -35.5815 131.126 0.0001 -35.5815 130.4288 -5.25 -35.8018
3 16 130.4288 -5.25 -35.8018 131.126 0.0001 -35.5815 130.4288 0.0001 -35.8018
3 16 129.5955 0.0001 -30.4035 129.9966 0.0001 -31.375 126.25 0.0001 -33.75
3 16 128.625 0.0001 -30 129.5955 0.0001 -30.4035 126.25 0.0001 -33.75
3 16 142.9321 -5.25 -12.1102 142.6158 -0.4269 -13.2599 142.4544 -1.4834 -13.7576
3 16 142.9321 -5.25 -12.1102 142.9447 0 -12.2065 142.6158 -0.4269 -13.2599
3 16 143.3595 -5.25 -10.7955 143.3595 0 -10.7955 142.9321 -5.25 -12.1102
3 16 142.9321 -5.25 -12.1102 143.3595 0 -10.7955 142.9447 0 -12.2065
3 16 142.9321 -5.25 -12.1102 142.4544 -1.4834 -13.7576 142.3916 -3.7666 -13.948
3 16 142.9321 -5.25 -12.1102 142.3916 -3.7666 -13.948 142.2224 -4.8326 -14.4537
3 16 142.9321 -5.25 -12.1102 142.2224 -4.8326 -14.4537 141.8655 -5.25 -15.4837
3 16 136.3873 -5.25 -27.5072 136.9231 -0.4269 -26.5425 136.3873 0.0001 -27.5072
3 16 136.3873 -5.25 -27.5072 137.1723 -1.4834 -26.0825 136.9231 -0.4269 -26.5425
3 16 136.3873 -5.25 -27.5072 137.2669 -3.7666 -25.9057 137.1723 -1.4834 -26.0825
3 16 137.497 -4.7939 -25.4712 137.2669 -3.7666 -25.9057 136.3873 -5.25 -27.5072
3 16 138.0161 -5.25 -24.4655 137.497 -4.7939 -25.4712 136.3873 -5.25 -27.5072
3 16 109.5751 0.0001 -55.1724 107.5072 0.0001 -56.3873 109.5751 -5.25 -55.1724
3 16 109.5751 -5.25 -55.1724 107.5072 0.0001 -56.3873 107.4855 -5.25 -56.3881
3 16 109.7289 0 -40.4137 109.623 -5.25 -40.3895 109.2169 -0.0635 -40.3545
3 16 109.2169 -0.0635 -40.3545 109.623 -5.25 -40.3895 109.1915 -5.25 -40.3797
3 16 108.2106 -1.4834 -41.0296 108.6713 -0.3802 -40.6813 109.1915 -5.25 -40.3797
3 16 109.1915 -5.25 -40.3797 108.0496 -3.7666 -41.1497 108.2106 -1.4834 -41.0296
3 16 107.6199 -4.8326 -41.4665 108.0496 -3.7666 -41.1497 109.1915 -5.25 -40.3797
3 16 106.7337 -5.25 -42.1028 107.6199 -4.8326 -41.4665 109.1915 -5.25 -40.3797
3 16 95.8857 -5.25 -48.258 95.5602 0 -48.4015 96.5964 -0.4561 -47.9345
3 16 95.8857 -5.25 -48.258 96.5964 -0.4561 -47.9345 97.0446 -1.4834 -47.7291
3 16 92.9679 -5.25 -49.4595 90 -5.25 -50.5315 92.9679 0 -49.4595
3 16 92.9679 0 -49.4595 90 -5.25 -50.5315 90 0 -50.5315
3 16 95.8857 -5.25 -48.258 92.9679 -5.25 -49.4595 95.5602 0 -48.4015
3 16 95.5602 0 -48.4015 92.9679 -5.25 -49.4595 92.9679 0 -49.4595
3 16 95.8857 -5.25 -48.258 97.0446 -1.4834 -47.7291 97.2263 -3.7666 -47.6437
3 16 95.8857 -5.25 -48.258 97.2263 -3.7666 -47.6437 97.7273 -4.8514 -47.4044
3 16 95.8857 -5.25 -48.258 97.7273 -4.8514 -47.4044 98.6866 -5.25 -46.931
3 16 92.2599 -5.25 -62.9217 92.2065 0 -62.9448 90.8012 -5.25 -63.3578
3 16 90.8012 -5.25 -63.3578 92.2065 0 -62.9448 90.7955 0 -63.3595
3 16 111.375 -5.25 -50 111.8029 -5.25 -53.7664 110.3953 -5.25 -49.5896
3 16 110.3953 -5.25 -49.5896 111.8029 -5.25 -53.7664 109.5751 -5.25 -55.1724
3 16 113.75 -5.25 -36.3681 120.0812 -5.25 -39.9188 113.75 -5.25 -46.25
3 16 125.4558 -5.25 -43.2977 124.6607 -5.25 -44.3495 120.0812 -5.25 -39.9188
3 16 126.25 -5.25 -33.75 120.0812 -5.25 -39.9188 116.3681 -5.25 -33.75
3 16 125.9803 -5.25 -42.2084 120.0812 -5.25 -39.9188 126.25 -5.25 -41.2562
3 16 116.3681 -5.25 -33.75 120.0812 -5.25 -39.9188 113.75 -5.25 -36.3681
3 16 120.0812 -5.25 -39.9188 124.6607 -5.25 -44.3495 123.5757 -5.25 -45.2778
3 16 120.0812 -5.25 -39.9188 121.2562 -5.25 -46.25 113.75 -5.25 -46.25
3 16 120.0812 -5.25 -39.9188 123.5757 -5.25 -45.2778 122.4135 -5.25 -45.9005
3 16 125.4558 -5.25 -43.2977 120.0812 -5.25 -39.9188 125.9803 -5.25 -42.2084
3 16 126.25 -5.25 -41.2562 120.0812 -5.25 -39.9188 126.25 -5.25 -33.75
3 16 104.7987 -5.25 -38.8779 106.7337 -5.25 -42.1028 101.3914 -5.25 -41.1011
3 16 101.3914 -5.25 -41.1011 106.7337 -5.25 -42.1028 102.6135 -5.25 -44.6486
3 16 101.3914 -5.25 -41.1011 101.3914 -8 -41.1011 104.7987 -5.25 -38.8779
3 16 104.7987 -5.25 -38.8779 101.3914 -8 -41.1011 105.3259 -8 -38.4969
3 16 107.1467 -8 -56.2062 101.3914 -8 -41.1011 97.2848 -8 -43.4245
3 16 121.6191 -8 -45.6766 109.0147 -8 -35.5555 114.7282 -8 -51.4381
3 16 114.7282 -8 -51.4381 109.0147 -8 -35.5555 105.3259 -8 -38.4969
3 16 121.6191 -8 -45.6766 112.4884 -8 -32.3634 109.0147 -8 -35.5555
3 16 115.7011 -8 -28.8417 112.4884 -8 -32.3634 127.8692 -8 -39.217
3 16 127.8692 -8 -39.217 112.4884 -8 -32.3634 121.6191 -8 -45.6766
3 16 133.211 -8 -32.0572 118.599 -8 -25.1842 127.8692 -8 -39.217
3 16 127.8692 -8 -39.217 118.599 -8 -25.1842 115.7011 -8 -28.8417
3 16 133.211 -8 -32.0572 121.1957 -8 -21.2479 118.599 -8 -25.1842
3 16 141.2817 -8 -16.1389 125.4564 -8 -12.8463 137.7762 -8 -24.3758
3 16 137.7762 -8 -24.3758 125.4564 -8 -12.8463 123.5103 -8 -17.1404
3 16 123.5103 -8 -17.1404 121.1957 -8 -21.2479 137.7762 -8 -24.3758
3 16 137.7762 -8 -24.3758 121.1957 -8 -21.2479 133.211 -8 -32.0572
3 16 128.3495 -8 -3.8836 127.0991 -8 -8.4276 143.9057 -8 -7.585
3 16 143.9057 -8 -7.585 127.0991 -8 -8.4276 141.2817 -8 -16.1389
3 16 141.2817 -8 -16.1389 127.0991 -8 -8.4276 125.4564 -8 -12.8463
3 16 145.4154 -8 1.2315 129.2796 -8 0.736 143.9057 -8 -7.585
3 16 143.9057 -8 -7.585 129.2796 -8 0.736 128.3495 -8 -3.8836
3 16 145.4154 -8 1.2315 129.8032 -8 5.4183 129.2796 -8 0.736
3 16 129.9915 -8 10 129.8032 -8 5.4183 145.9839 -8 10
3 16 145.9839 -8 10 129.8032 -8 5.4183 145.4154 -8 1.2315
3 16 79.672 -8 -65.3464 74.7157 -8 -49.7936 70 -8 -65.9959
3 16 70 -8 -65.9959 74.7157 -8 -49.7936 70 -8 -50
3 16 79.672 -8 -65.3464 79.4054 -8 -49.2581 74.7157 -8 -49.7936
3 16 84.0302 -8 -48.3151 79.4054 -8 -49.2581 89.9097 -8 -63.2156
3 16 89.9097 -8 -63.2156 79.4054 -8 -49.2581 79.672 -8 -65.3464
3 16 89.9097 -8 -63.2156 88.5777 -8 -47.0512 84.0302 -8 -48.3151
3 16 92.9943 -8 -45.3888 88.5777 -8 -47.0512 99.1503 -8 -60.1473
3 16 99.1503 -8 -60.1473 88.5777 -8 -47.0512 89.9097 -8 -63.2156
3 16 105.3259 -8 -38.4969 101.3914 -8 -41.1011 114.7282 -8 -51.4381
3 16 114.7282 -8 -51.4381 101.3914 -8 -41.1011 107.1467 -8 -56.2062
3 16 110.3953 0.0001 -49.5896 110 0.0001 -48.625 113.75 0.0001 -46.25
3 16 113.75 0.0001 -46.25 111.327 0.0001 -49.9992 110.3953 0.0001 -49.5896
3 16 109.0147 -0.0001 -35.5555 109.7289 0 -40.4137 107.3262 -0.054 -36.9752
3 16 107.3262 -0.054 -36.9752 109.7289 0 -40.4137 109.2169 -0.0635 -40.3545
3 16 111.8029 -5.25 -53.7664 111.375 -5.25 -50 113.9807 -5.25 -52.2843
3 16 113.9807 -5.25 -52.2843 111.375 -5.25 -50 115.5815 -5.25 -51.1261
3 16 115.5815 -5.25 -51.1261 111.375 -5.25 -50 115.8145 -5.25 -50.4016
3 16 111.375 -5.25 -50 115.2513 -5.25 -50.0015 115.8145 -5.25 -50.4016
3 16 90.8012 -5.25 -63.3578 90.2476 -5.25 -63.2604 94.8025 -5.25 -54.7561
3 16 90.0004 -5.25 -62.78 94.8025 -5.25 -54.7561 90.2476 -5.25 -63.2604
3 16 90.8012 -5.25 -63.3578 94.8025 -5.25 -54.7561 92.2599 -5.25 -62.9217
3 16 109.1915 -5.25 -40.3797 108.7789 -5.25 -41.9362 106.7337 -5.25 -42.1028
3 16 106.7337 -5.25 -42.1028 108.7789 -5.25 -41.9362 105.071 -5.25 -50.1208
3 16 106.7337 -5.25 -42.1028 105.071 -5.25 -50.1208 102.6135 -5.25 -44.6486
3 16 90 0 -50.5315 90 -5.25 -50.5315 90 0 -62.7582
3 16 90 0 -62.7582 90 -5.25 -50.5315 90.0004 -5.25 -62.78
3 16 90 0 -50.5315 90 0 -62.7582 86.25 0 -52.5169
3 16 86.25 0 -52.5169 90 0 -62.7582 86.25 0 -63.25
3 16 109.623 -5.25 -40.3895 110 -5.25 -40.9289 108.7789 -5.25 -41.9362
3 16 109.623 -5.25 -40.3895 108.7789 -5.25 -41.9362 109.1915 -5.25 -40.3797
3 16 107.4855 -5.25 -56.3881 105.071 -5.25 -50.1208 109.5751 -5.25 -55.1724
3 16 105.071 -5.25 -50.1208 108.7789 -5.25 -41.9362 110 -5.25 -48.625
3 16 110 -5.25 -48.625 108.7789 -5.25 -41.9362 110 -5.25 -40.9289
3 16 110 -5.25 -48.625 110.3953 -5.25 -49.5896 105.071 -5.25 -50.1208
3 16 105.071 -5.25 -50.1208 110.3953 -5.25 -49.5896 109.5751 -5.25 -55.1724
3 16 95.8857 -5.25 -48.258 94.8025 -5.25 -54.7561 92.9679 -5.25 -49.4595
3 16 94.8025 -5.25 -54.7561 95.8857 -5.25 -48.258 100.6175 -5.25 -52.1311
3 16 100.6175 -5.25 -52.1311 95.8857 -5.25 -48.258 98.6866 -5.25 -46.931
3 16 94.8025 -5.25 -54.7561 100.6175 -5.25 -52.1311 99.0826 -5.25 -60.5136
3 16 99.0826 -5.25 -60.5136 100.6175 -5.25 -52.1311 103.0657 -5.25 -58.724
3 16 102.6135 -5.25 -44.6486 105.071 -5.25 -50.1208 98.6866 -5.25 -46.931
3 16 105.071 -5.25 -50.1208 100.6175 -5.25 -52.1311 98.6866 -5.25 -46.931
3 16 103.0657 -5.25 -58.724 100.6175 -5.25 -52.1311 104.4655 -5.25 -58.0161
3 16 104.4655 -5.25 -58.0161 100.6175 -5.25 -52.1311 105.071 -5.25 -50.1208
3 16 104.4655 -5.25 -58.0161 105.071 -5.25 -50.1208 107.4855 -5.25 -56.3881
3 16 94.8025 -5.25 -54.7561 95.4837 -5.25 -61.8655 92.2599 -5.25 -62.9217
3 16 95.4837 -5.25 -61.8655 94.8025 -5.25 -54.7561 99.0826 -5.25 -60.5136
3 16 92.9679 -5.25 -49.4595 94.8025 -5.25 -54.7561 90 -5.25 -50.5315
3 16 90 -5.25 -50.5315 94.8025 -5.25 -54.7561 90.0004 -5.25 -62.78
3 16 68.5 0 -53.3323 71.5 0 -53.3323 68.5 0 -53.75
3 16 68.5 0 -53.75 71.5 0 -53.3323 71.5 0 -53.75
3 16 81.5 0 -52.2975 81.5 0 -53.75 78.5 0 -52.7772
3 16 78.5 0 -52.7772 81.5 0 -53.75 78.5 0 -53.75
3 16 84.0302 0 -48.3151 85.8583 0 -51.7423 85.013 0 -51.5454
3 16 85.013 0 -51.5454 81.5 0 -52.2975 84.0302 0 -48.3151
3 16 84.0302 0 -48.3151 81.5 0 -52.2975 79.4054 0 -49.2581
3 16 81.5 0 -52.2975 78.5 0 -52.7772 79.4054 0 -49.2581
3 16 79.4054 0 -49.2581 78.5 0 -52.7772 74.7157 0 -49.7936
3 16 74.7157 0 -49.7936 78.5 0 -52.7772 74.0051 0 -53.2014
3 16 74.0051 0 -53.2014 71.5 0 -53.3323 74.7157 0 -49.7936
3 16 74.7157 0 -49.7936 71.5 0 -53.3323 70 0 -50
3 16 68.5 -5.25 -53.75 71.5 -5.25 -53.75 70 -5.25 -66.2511
3 16 71.5 -5.25 -53.75 74.1058 -5.25 -53.9345 70 -5.25 -66.2511
3 16 74.1058 -5.25 -53.9345 74.0051 -5.25 -53.2014 78.5 -5.25 -53.75
3 16 78.5 -5.25 -53.75 74.0051 -5.25 -53.2014 78.5 -5.25 -52.7772
3 16 70 -5.25 -66.2511 74.1058 -5.25 -53.9345 78.5 -5.25 -53.75
3 16 74.1058 -5.25 -53.9345 71.5 -5.25 -53.75 74.0051 -5.25 -53.2014
3 16 74.0051 -5.25 -53.2014 71.5 -5.25 -53.75 71.5 -5.25 -53.3323
3 16 84.5302 -5.25 -63.2127 84.9597 -5.25 -52.8519 86.25 -5.25 -63.25
3 16 86.25 -5.25 -63.25 84.9597 -5.25 -52.8519 86.25 -5.25 -52.5169
3 16 81.5 -5.25 -53.75 83.25 -5.25 -66.25 78.5 -5.25 -53.75
3 16 78.5 -5.25 -53.75 83.25 -5.25 -66.25 70 -5.25 -66.2511
3 16 85.013 -5.25 -51.5454 85.8583 -5.25 -51.7423 84.9597 -5.25 -52.8519
3 16 84.9597 -5.25 -52.8519 84.5302 -5.25 -63.2127 81.5 -5.25 -53.75
3 16 81.5 -5.25 -53.75 84.5302 -5.25 -63.2127 83.25 -5.25 -66.25
3 16 85.013 -5.25 -51.5454 84.9597 -5.25 -52.8519 81.5 -5.25 -52.2975
3 16 81.5 -5.25 -52.2975 84.9597 -5.25 -52.8519 81.5 -5.25 -53.75
3 16 86.25 -5.25 -52.5169 84.9597 -5.25 -52.8519 85.8583 -5.25 -51.7423
3 16 84.5302 -5.25 -63.2127 84.4222 -5.25 -66.0115 83.25 -5.25 -66.25
3 16 84.4222 -5.25 -66.0115 84.5302 -5.25 -63.2127 85.334 -5.25 -65.408
3 16 85.334 -5.25 -65.408 84.5302 -5.25 -63.2127 85.9907 -5.25 -64.4702
3 16 84.5302 -5.25 -63.2127 86.25 -5.25 -63.25 85.9907 -5.25 -64.4702
3 16 133.75 -5.25 -1.5 133.1681 -5.25 -4.8649 132.7042 -5.25 -1.5
3 16 132.7042 -5.25 -1.5 133.1681 -5.25 -4.8649 131.9567 -5.25 -5.0145
3 16 146.25 -5.25 -3.25 143.25 -5.25 -3.6204 146.25 -5.25 6.25
3 16 133.1681 -5.25 -4.8649 132.9285 -5.25 -6.25 132.1425 -5.25 -5.8683
3 16 143.25 -5.25 -3.6204 143.25 -5.25 -6.25 133.1681 -5.25 -4.8649
3 16 133.1681 -5.25 -4.8649 143.25 -5.25 -6.25 132.9285 -5.25 -6.25
3 16 146.25 -5.25 6.25 143.25 -5.25 -3.6204 133.75 -5.25 -1.5
3 16 133.75 -5.25 -1.5 143.25 -5.25 -3.6204 133.1681 -5.25 -4.8649
3 16 146.25 -5.25 6.25 133.75 -5.25 -1.5 133.75 -5.25 1.5
3 16 146.0316 -5.25 -4.3738 145.4284 -5.25 -5.2963 143.25 -5.25 -3.6204
3 16 143.25 -5.25 -3.6204 145.4284 -5.25 -5.2963 144.4738 -5.25 -5.9906
3 16 143.25 -5.25 -3.6204 144.4738 -5.25 -5.9906 143.25 -5.25 -6.25
3 16 146.0316 -5.25 -4.3738 143.25 -5.25 -3.6204 146.25 -5.25 -3.25
3 16 146.25 0 6.25 146.25 -5.25 6.25 133.6396 0 6.25
3 16 133.6396 0 6.25 146.25 -5.25 6.25 133.6396 -5.25 6.25
3 16 133.1808 -5.25 1.5 133.6396 -5.25 6.25 133.75 -5.25 1.5
3 16 146.25 -5.25 6.25 133.75 -5.25 1.5 133.6396 -5.25 6.25
3 16 130.5315 -5.25 -10 142.7582 -5.25 -10 138.9825 -5.25 -12.3627
3 16 128.3943 -5.25 -15.5573 138.9825 -5.25 -12.3627 138.0161 -5.25 -24.4655
3 16 138.0161 -5.25 -24.4655 138.9825 -5.25 -12.3627 141.8655 -5.25 -15.4837
3 16 138.9825 -5.25 -12.3627 142.9321 -5.25 -12.1102 141.8655 -5.25 -15.4837
3 16 143.3595 -5.25 -10.7955 138.9825 -5.25 -12.3627 143.2516 -5.25 -10.252
3 16 138.9825 -5.25 -12.3627 142.7582 -5.25 -10 143.2516 -5.25 -10.252
3 16 142.9321 -5.25 -12.1102 138.9825 -5.25 -12.3627 143.3595 -5.25 -10.7955
3 16 126.931 -5.25 -18.6866 138.0161 -5.25 -24.4655 131.7639 -5.25 -27.1847
3 16 131.7639 -5.25 -27.1847 138.0161 -5.25 -24.4655 136.3873 -5.25 -27.5072
3 16 134.6499 -5.25 -30.4136 132.2842 -5.25 -33.9807 130.7085 -5.25 -31.576
3 16 130.7085 -5.25 -31.576 132.2842 -5.25 -33.9807 130.872 -5.25 -33.7898
3 16 130.4288 -5.25 -35.8018 130.872 -5.25 -33.7898 131.126 -5.25 -35.5815
3 16 130.0015 -5.25 -35.2079 130.0015 0.0001 -35.2079 129.9989 -5.25 -33.1732
3 16 129.9989 -5.25 -33.1732 130.0015 0.0001 -35.2079 129.9989 0.0001 -33.1732
3 16 126.25 0.0001 -33.75 129.9989 0.0001 -33.1732 130.0015 0.0001 -35.2079
3 16 130.4288 0.0001 -35.8018 126.25 0.0001 -41.2562 130.0015 0.0001 -35.2079
3 16 126.25 0.0001 -33.75 130.0015 0.0001 -35.2079 126.25 0.0001 -41.2562
3 16 130.4288 0.0001 -35.8018 129.9626 0.0001 -42.9286 126.25 0.0001 -41.2562
3 16 130.4288 0.0001 -35.8018 134.1505 0.0001 -37.7987 129.9626 0.0001 -42.9286
3 16 129.9989 -5.25 -33.1732 130.872 -5.25 -33.7898 130.0015 -5.25 -35.2079
3 16 129.9966 -5.25 -31.375 130.7085 -5.25 -31.576 129.9989 -5.25 -33.1732
3 16 129.9989 -5.25 -33.1732 130.7085 -5.25 -31.576 130.872 -5.25 -33.7898
3 16 130.872 -5.25 -33.7898 132.2842 -5.25 -33.9807 131.126 -5.25 -35.5815
3 16 130.0015 -5.25 -35.2079 130.872 -5.25 -33.7898 130.4288 -5.25 -35.8018
3 16 130.7085 -5.25 -31.576 129.9966 -5.25 -31.375 131.7639 -5.25 -27.1847
3 16 129.9966 -5.25 -31.375 129.5955 -5.25 -30.4035 131.7639 -5.25 -27.1847
3 16 131.7639 -5.25 -27.1847 129.5955 -5.25 -30.4035 128.625 -5.25 -30
3 16 131.7639 -5.25 -27.1847 120.9289 -5.25 -30 120.3884 -5.25 -29.6888
3 16 120.45 -5.25 -28.9825 131.7639 -5.25 -27.1847 120.3884 -5.25 -29.6888
3 16 122.1028 -5.25 -26.7337 131.7639 -5.25 -27.1847 120.45 -5.25 -28.9825
3 16 124.7867 -5.25 -22.4697 131.7639 -5.25 -27.1847 122.1028 -5.25 -26.7337
3 16 128.3943 -5.25 -15.5573 130.5315 -5.25 -10 138.9825 -5.25 -12.3627
3 16 132.1425 0 -5.8683 132.9285 0 -6.25 130.5315 0 -10
3 16 131.7639 -5.25 -27.1847 128.625 -5.25 -30 120.9289 -5.25 -30
3 16 134.6499 -5.25 -30.4136 130.7085 -5.25 -31.576 131.7639 -5.25 -27.1847
3 16 138.0161 -5.25 -24.4655 126.931 -5.25 -18.6866 128.3943 -5.25 -15.5573
3 16 126.931 -5.25 -18.6866 131.7639 -5.25 -27.1847 124.7867 -5.25 -22.4697
3 16 134.6499 -5.25 -30.4136 131.7639 -5.25 -27.1847 136.3873 -5.25 -27.5072
3 16 74.9157 -12.604 -69.75 79.8349 -20.6854 -68.9325 73.6349 -15.3163 -69.7452
3 16 114.4793 -20.6792 -51.0958 121.3312 -20.6792 -45.3662 114.7282 -8 -51.4381
3 16 114.7282 -8 -51.4381 121.3312 -20.6792 -45.3662 121.6191 -8 -45.6766
3 16 121.3312 -20.6792 -45.3662 127.5465 -20.6792 -38.9421 121.6191 -8 -45.6766
3 16 121.6191 -8 -45.6766 127.5465 -20.6792 -38.9421 127.8692 -8 -39.217
3 16 127.5465 -20.6792 -38.9421 132.8584 -20.6792 -31.8229 127.8692 -8 -39.217
3 16 127.8692 -8 -39.217 132.8584 -20.6792 -31.8229 133.211 -8 -32.0572
3 16 137.3979 -20.6792 -24.1841 140.8844 -20.6792 -15.9933 137.7762 -8 -24.3758
3 16 137.7762 -8 -24.3758 140.8844 -20.6792 -15.9933 141.2817 -8 -16.1389
3 16 132.8584 -20.6792 -31.8229 137.3979 -20.6792 -24.1841 133.211 -8 -32.0572
3 16 133.211 -8 -32.0572 137.3979 -20.6792 -24.1841 137.7762 -8 -24.3758
3 16 140.8844 -20.6792 -15.9933 143.4935 -20.6792 -7.4871 141.2817 -8 -16.1389
3 16 141.2817 -8 -16.1389 143.4935 -20.6792 -7.4871 143.9057 -8 -7.585
3 16 143.4935 -20.6792 -7.4871 144.9941 -20.6792 1.2718 143.9057 -8 -7.585
3 16 143.9057 -8 -7.585 144.9941 -20.6792 1.2718 145.4154 -8 1.2315
3 16 144.9941 -20.6792 1.2718 145.5705 -20.6792 10 145.4154 -8 1.2315
3 16 145.4154 -8 1.2315 145.5705 -20.6792 10 145.9839 -8 10
3 16 70 -8 -65.9959 70 -20.6792 -65.5704 79.672 -8 -65.3464
3 16 79.672 -8 -65.3464 70 -20.6792 -65.5704 79.6469 -20.6798 -64.9726
3 16 89.8518 -20.6808 -62.9379 89.9097 -8 -63.2156 79.6469 -20.6798 -64.9726
3 16 79.6469 -20.6798 -64.9726 89.9097 -8 -63.2156 79.672 -8 -65.3464
3 16 89.8518 -20.6808 -62.9379 98.9937 -20.6804 -59.7728 89.9097 -8 -63.2156
3 16 89.9097 -8 -63.2156 98.9937 -20.6804 -59.7728 99.1503 -8 -60.1473
3 16 106.9438 -20.6792 -55.8444 114.4793 -20.6792 -51.0958 107.1467 -8 -56.2062
3 16 107.1467 -8 -56.2062 114.4793 -20.6792 -51.0958 114.7282 -8 -51.4381
3 16 113.3675 -43.2235 -49.5626 111.3464 -64.9988 -46.7706 120.0481 -43.2235 -43.9757
3 16 120.0481 -43.2235 -43.9757 111.3464 -64.9988 -46.7706 117.7155 -64.9993 -41.4424
3 16 126.1076 -43.2236 -37.7119 120.0481 -43.2235 -43.9757 123.4911 -64.9998 -35.4697
3 16 123.4911 -64.9998 -35.4697 120.0481 -43.2235 -43.9757 117.7155 -64.9993 -41.4424
3 16 126.1076 -43.2236 -37.7119 123.4911 -64.9998 -35.4697 131.2856 -43.2236 -30.7714
3 16 131.2856 -43.2236 -30.7714 123.4911 -64.9998 -35.4697 128.4245 -65.0002 -28.8546
3 16 135.7097 -43.2236 -23.3259 132.6389 -65.0006 -21.7597 139.1081 -43.2236 -15.3415
3 16 139.1081 -43.2236 -15.3415 132.6389 -65.0006 -21.7597 135.8758 -65.0007 -14.1534
