3 16 3.126 -28.45 45.4144 0 -28.45 46.252 2.0377 -28.45 43.5295
3 16 2.0377 -28.45 43.5295 0 -28.45 46.252 0 -28.45 44.0755
3 16 0 -28.45 46.252 -3.126 -28.45 45.4144 0 -28.45 44.0755
3 16 0 -28.45 44.0755 -3.126 -28.45 45.4144 -2.0378 -28.45 43.5295
3 16 -3.126 -28.45 45.4144 -5.4144 -28.45 43.126 -2.0378 -28.45 43.5295
3 16 -2.0378 -28.45 43.5295 -5.4144 -28.45 43.126 -3.5295 -28.45 42.0378
3 16 -5.4144 -28.45 43.126 -6.252 -28.45 40 -3.5295 -28.45 42.0378
3 16 -3.5295 -28.45 42.0378 -6.252 -28.45 40 -4.0755 -28.45 40
3 16 -6.252 -28.45 40 -5.4144 -28.45 36.874 -4.0755 -28.45 40
3 16 -4.0755 -28.45 40 -5.4144 -28.45 36.874 -3.5295 -28.45 37.9623
3 16 -5.4144 -28.45 36.874 -3.126 -28.45 34.5856 -3.5295 -28.45 37.9623
3 16 -3.5295 -28.45 37.9623 -3.126 -28.45 34.5856 -2.0378 -28.45 36.4705
3 16 -3.126 -28.45 34.5856 0 -28.45 33.748 -2.0378 -28.45 36.4705
3 16 -2.0378 -28.45 36.4705 0 -28.45 33.748 0 -28.45 35.9245
3 16 0 -28.45 33.748 3.126 -28.45 34.5856 0 -28.45 35.9245
3 16 0 -28.45 35.9245 3.126 -28.45 34.5856 2.0377 -28.45 36.4705
3 16 3.126 -28.45 34.5856 5.4144 -28.45 36.874 2.0377 -28.45 36.4705
3 16 2.0377 -28.45 36.4705 5.4144 -28.45 36.874 3.5295 -28.45 37.9623
3 16 5.4144 -28.45 36.874 6.252 -28.45 40 3.5295 -28.45 37.9623
3 16 3.5295 -28.45 37.9623 6.252 -28.45 40 4.0755 -28.45 40
3 16 6.252 -28.45 40 5.4144 -28.45 43.126 4.0755 -28.45 40
3 16 4.0755 -28.45 40 5.4144 -28.45 43.126 3.5295 -28.45 42.0378
3 16 3.5295 -28.45 42.0378 2.0377 -28.45 43.5295 3.5295 -24 42.0378
3 16 3.5295 -24 42.0378 2.0377 -28.45 43.5295 2.0377 -24 43.5295
3 16 2.0377 -28.45 43.5295 0 -28.45 44.0755 2.0377 -24 43.5295
3 16 2.0377 -24 43.5295 0 -28.45 44.0755 0 -24 44.0755
3 16 0 -28.45 44.0755 -2.0378 -28.45 43.5295 0 -24 44.0755
3 16 0 -24 44.0755 -2.0378 -28.45 43.5295 -2.0378 -24 43.5295
3 16 -2.0378 -28.45 43.5295 -3.5295 -28.45 42.0378 -2.0378 -24 43.5295
3 16 -2.0378 -24 43.5295 -3.5295 -28.45 42.0378 -3.5295 -24 42.0378
3 16 -3.5295 -28.45 42.0378 -4.0755 -28.45 40 -3.5295 -24 42.0378
3 16 -3.5295 -24 42.0378 -4.0755 -28.45 40 -4.0755 -24 40
3 16 -4.0755 -28.45 40 -3.5295 -28.45 37.9623 -4.0755 -24 40
3 16 -4.0755 -24 40 -3.5295 -28.45 37.9623 -3.5295 -24 37.9623
3 16 -3.5295 -28.45 37.9623 -2.0378 -28.45 36.4705 -3.5295 -24 37.9623
3 16 -3.5295 -24 37.9623 -2.0378 -28.45 36.4705 -2.0378 -24 36.4705
3 16 -2.0378 -28.45 36.4705 0 -28.45 35.9245 -2.0378 -24 36.4705
3 16 -2.0378 -24 36.4705 0 -28.45 35.9245 0 -24 35.9245
3 16 0 -28.45 35.9245 2.0377 -28.45 36.4705 0 -24 35.9245
3 16 0 -24 35.9245 2.0377 -28.45 36.4705 2.0377 -24 36.4705
3 16 2.0377 -28.45 36.4705 3.5295 -28.45 37.9623 2.0377 -24 36.4705
3 16 2.0377 -24 36.4705 3.5295 -28.45 37.9623 3.5295 -24 37.9623
3 16 3.5295 -28.45 37.9623 4.0755 -28.45 40 3.5295 -24 37.9623
3 16 3.5295 -24 37.9623 4.0755 -28.45 40 4.0755 -24 40
3 16 4.0755 -28.45 40 3.5295 -28.45 42.0378 4.0755 -24 40
3 16 4.0755 -24 40 3.5295 -28.45 42.0378 3.5295 -24 42.0378
3 16 5.4144 -24 23.126 3.126 -24 25.4144 5.4144 -28.45 23.126
3 16 5.4144 -28.45 23.126 3.126 -24 25.4144 3.126 -28.45 25.4144
3 16 3.126 -24 25.4144 0 -24 26.252 3.126 -28.45 25.4144
3 16 3.126 -28.45 25.4144 0 -24 26.252 0 -28.45 26.252
3 16 0 -24 26.252 -3.126 -24 25.4144 0 -28.45 26.252
3 16 0 -28.45 26.252 -3.126 -24 25.4144 -3.126 -28.45 25.4144
3 16 -3.126 -24 25.4144 -5.4144 -24 23.126 -3.126 -28.45 25.4144
3 16 -3.126 -28.45 25.4144 -5.4144 -24 23.126 -5.4144 -28.45 23.126
3 16 -5.4144 -24 23.126 -6.252 -24 20 -5.4144 -28.45 23.126
3 16 -5.4144 -28.45 23.126 -6.252 -24 20 -6.252 -28.45 20
3 16 -6.252 -24 20 -5.4144 -24 16.874 -6.252 -28.45 20
3 16 -6.252 -28.45 20 -5.4144 -24 16.874 -5.4144 -28.45 16.874
3 16 -5.4144 -24 16.874 -3.126 -24 14.5856 -5.4144 -28.45 16.874
3 16 -5.4144 -28.45 16.874 -3.126 -24 14.5856 -3.126 -28.45 14.5856
3 16 -3.126 -24 14.5856 0 -24 13.748 -3.126 -28.45 14.5856
3 16 -3.126 -28.45 14.5856 0 -24 13.748 0 -28.45 13.748
3 16 0 -24 13.748 3.126 -24 14.5856 0 -28.45 13.748
3 16 0 -28.45 13.748 3.126 -24 14.5856 3.126 -28.45 14.5856
3 16 3.126 -24 14.5856 5.4144 -24 16.874 3.126 -28.45 14.5856
3 16 3.126 -28.45 14.5856 5.4144 -24 16.874 5.4144 -28.45 16.874
3 16 5.4144 -24 16.874 6.252 -24 20 5.4144 -28.45 16.874
3 16 5.4144 -28.45 16.874 6.252 -24 20 6.252 -28.45 20
3 16 6.252 -24 20 5.4144 -24 23.126 6.252 -28.45 20
3 16 6.252 -28.45 20 5.4144 -24 23.126 5.4144 -28.45 23.126
3 16 5.4144 -28.45 23.126 3.126 -28.45 25.4144 3.5295 -28.45 22.0378
3 16 3.5295 -28.45 22.0378 3.126 -28.45 25.4144 2.0377 -28.45 23.5295
3 16 3.126 -28.45 25.4144 0 -28.45 26.252 2.0377 -28.45 23.5295
3 16 2.0377 -28.45 23.5295 0 -28.45 26.252 0 -28.45 24.0755
3 16 0 -28.45 26.252 -3.126 -28.45 25.4144 0 -28.45 24.0755
3 16 0 -28.45 24.0755 -3.126 -28.45 25.4144 -2.0378 -28.45 23.5295
3 16 -3.126 -28.45 25.4144 -5.4144 -28.45 23.126 -2.0378 -28.45 23.5295
3 16 -2.0378 -28.45 23.5295 -5.4144 -28.45 23.126 -3.5295 -28.45 22.0378
3 16 -5.4144 -28.45 23.126 -6.252 -28.45 20 -3.5295 -28.45 22.0378
3 16 -3.5295 -28.45 22.0378 -6.252 -28.45 20 -4.0755 -28.45 20
3 16 -6.252 -28.45 20 -5.4144 -28.45 16.874 -4.0755 -28.45 20
3 16 -4.0755 -28.45 20 -5.4144 -28.45 16.874 -3.5295 -28.45 17.9623
3 16 -5.4144 -28.45 16.874 -3.126 -28.45 14.5856 -3.5295 -28.45 17.9623
3 16 -3.5295 -28.45 17.9623 -3.126 -28.45 14.5856 -2.0378 -28.45 16.4705
3 16 -3.126 -28.45 14.5856 0 -28.45 13.748 -2.0378 -28.45 16.4705
3 16 -2.0378 -28.45 16.4705 0 -28.45 13.748 0 -28.45 15.9245
3 16 0 -28.45 13.748 3.126 -28.45 14.5856 0 -28.45 15.9245
3 16 0 -28.45 15.9245 3.126 -28.45 14.5856 2.0377 -28.45 16.4705
3 16 3.126 -28.45 14.5856 5.4144 -28.45 16.874 2.0377 -28.45 16.4705
3 16 2.0377 -28.45 16.4705 5.4144 -28.45 16.874 3.5295 -28.45 17.9623
3 16 5.4144 -28.45 16.874 6.252 -28.45 20 3.5295 -28.45 17.9623
3 16 3.5295 -28.45 17.9623 6.252 -28.45 20 4.0755 -28.45 20
3 16 6.252 -28.45 20 5.4144 -28.45 23.126 4.0755 -28.45 20
3 16 4.0755 -28.45 20 5.4144 -28.45 23.126 3.5295 -28.45 22.0378
3 16 3.5295 -28.45 22.0378 2.0377 -28.45 23.5295 3.5295 -24 22.0378
3 16 3.5295 -24 22.0378 2.0377 -28.45 23.5295 2.0377 -24 23.5295
3 16 2.0377 -28.45 23.5295 0 -28.45 24.0755 2.0377 -24 23.5295
3 16 2.0377 -24 23.5295 0 -28.45 24.0755 0 -24 24.0755
3 16 0 -28.45 24.0755 -2.0378 -28.45 23.5295 0 -24 24.0755
3 16 0 -24 24.0755 -2.0378 -28.45 23.5295 -2.0378 -24 23.5295
3 16 -2.0378 -28.45 23.5295 -3.5295 -28.45 22.0378 -2.0378 -24 23.5295
3 16 -2.0378 -24 23.5295 -3.5295 -28.45 22.0378 -3.5295 -24 22.0378
3 16 -3.5295 -28.45 22.0378 -4.0755 -28.45 20 -3.5295 -24 22.0378
3 16 -3.5295 -24 22.0378 -4.0755 -28.45 20 -4.0755 -24 20
3 16 -4.0755 -28.45 20 -3.5295 -28.45 17.9623 -4.0755 -24 20
3 16 -4.0755 -24 20 -3.5295 -28.45 17.9623 -3.5295 -24 17.9623
3 16 -3.5295 -28.45 17.9623 -2.0378 -28.45 16.4705 -3.5295 -24 17.9623
3 16 -3.5295 -24 17.9623 -2.0378 -28.45 16.4705 -2.0378 -24 16.4705
3 16 -2.0378 -28.45 16.4705 0 -28.45 15.9245 -2.0378 -24 16.4705
3 16 -2.0378 -24 16.4705 0 -28.45 15.9245 0 -24 15.9245
3 16 0 -28.45 15.9245 2.0377 -28.45 16.4705 0 -24 15.9245
3 16 0 -24 15.9245 2.0377 -28.45 16.4705 2.0377 -24 16.4705
3 16 2.0377 -28.45 16.4705 3.5295 -28.45 17.9623 2.0377 -24 16.4705
3 16 2.0377 -24 16.4705 3.5295 -28.45 17.9623 3.5295 -24 17.9623
3 16 3.5295 -28.45 17.9623 4.0755 -28.45 20 3.5295 -24 17.9623
3 16 3.5295 -24 17.9623 4.0755 -28.45 20 4.0755 -24 20
3 16 4.0755 -28.45 20 3.5295 -28.45 22.0378 4.0755 -24 20
3 16 4.0755 -24 20 3.5295 -28.45 22.0378 3.5295 -24 22.0378
3 16 25.4144 -24 83.126 23.126 -24 85.4144 25.4144 -28.45 83.126
3 16 25.4144 -28.45 83.126 23.126 -24 85.4144 23.126 -28.45 85.4144
3 16 23.126 -24 85.4144 20 -24 86.252 23.126 -28.45 85.4144
3 16 23.126 -28.45 85.4144 20 -24 86.252 20 -28.45 86.252
3 16 20 -24 86.252 16.874 -24 85.4144 20 -28.45 86.252
3 16 20 -28.45 86.252 16.874 -24 85.4144 16.874 -28.45 85.4144
3 16 16.874 -24 85.4144 14.5856 -24 83.126 16.874 -28.45 85.4144
3 16 16.874 -28.45 85.4144 14.5856 -24 83.126 14.5856 -28.45 83.126
3 16 14.5856 -24 83.126 13.748 -24 80 14.5856 -28.45 83.126
3 16 14.5856 -28.45 83.126 13.748 -24 80 13.748 -28.45 80
3 16 13.748 -24 80 14.5856 -24 76.874 13.748 -28.45 80
3 16 13.748 -28.45 80 14.5856 -24 76.874 14.5856 -28.45 76.874
3 16 14.5856 -24 76.874 16.874 -24 74.5856 14.5856 -28.45 76.874
3 16 14.5856 -28.45 76.874 16.874 -24 74.5856 16.874 -28.45 74.5856
3 16 16.874 -24 74.5856 20 -24 73.748 16.874 -28.45 74.5856
3 16 16.874 -28.45 74.5856 20 -24 73.748 20 -28.45 73.748
3 16 20 -24 73.748 23.126 -24 74.5856 20 -28.45 73.748
3 16 20 -28.45 73.748 23.126 -24 74.5856 23.126 -28.45 74.5856
3 16 23.126 -24 74.5856 25.4144 -24 76.874 23.126 -28.45 74.5856
3 16 23.126 -28.45 74.5856 25.4144 -24 76.874 25.4144 -28.45 76.874
3 16 25.4144 -24 76.874 26.252 -24 80 25.4144 -28.45 76.874
3 16 25.4144 -28.45 76.874 26.252 -24 80 26.252 -28.45 80
3 16 26.252 -24 80 25.4144 -24 83.126 26.252 -28.45 80
3 16 26.252 -28.45 80 25.4144 -24 83.126 25.4144 -28.45 83.126
3 16 25.4144 -28.45 83.126 23.126 -28.45 85.4144 23.5295 -28.45 82.0378
3 16 23.5295 -28.45 82.0378 23.126 -28.45 85.4144 22.0377 -28.45 83.5295
3 16 23.126 -28.45 85.4144 20 -28.45 86.252 22.0377 -28.45 83.5295
3 16 22.0377 -28.45 83.5295 20 -28.45 86.252 20 -28.45 84.0755
3 16 20 -28.45 86.252 16.874 -28.45 85.4144 20 -28.45 84.0755
3 16 20 -28.45 84.0755 16.874 -28.45 85.4144 17.9623 -28.45 83.5295
3 16 16.874 -28.45 85.4144 14.5856 -28.45 83.126 17.9623 -28.45 83.5295
3 16 17.9623 -28.45 83.5295 14.5856 -28.45 83.126 16.4705 -28.45 82.0378
3 16 14.5856 -28.45 83.126 13.748 -28.45 80 16.4705 -28.45 82.0378
3 16 16.4705 -28.45 82.0378 13.748 -28.45 80 15.9245 -28.45 80
3 16 13.748 -28.45 80 14.5856 -28.45 76.874 15.9245 -28.45 80
3 16 15.9245 -28.45 80 14.5856 -28.45 76.874 16.4705 -28.45 77.9622
3 16 14.5856 -28.45 76.874 16.874 -28.45 74.5856 16.4705 -28.45 77.9622
3 16 16.4705 -28.45 77.9622 16.874 -28.45 74.5856 17.9623 -28.45 76.4705
3 16 16.874 -28.45 74.5856 20 -28.45 73.748 17.9623 -28.45 76.4705
3 16 17.9623 -28.45 76.4705 20 -28.45 73.748 20 -28.45 75.9245
3 16 20 -28.45 73.748 23.126 -28.45 74.5856 20 -28.45 75.9245
3 16 20 -28.45 75.9245 23.126 -28.45 74.5856 22.0377 -28.45 76.4705
3 16 23.126 -28.45 74.5856 25.4144 -28.45 76.874 22.0377 -28.45 76.4705
3 16 22.0377 -28.45 76.4705 25.4144 -28.45 76.874 23.5295 -28.45 77.9622
3 16 25.4144 -28.45 76.874 26.252 -28.45 80 23.5295 -28.45 77.9622
3 16 23.5295 -28.45 77.9622 26.252 -28.45 80 24.0755 -28.45 80
3 16 26.252 -28.45 80 25.4144 -28.45 83.126 24.0755 -28.45 80
3 16 24.0755 -28.45 80 25.4144 -28.45 83.126 23.5295 -28.45 82.0378
3 16 23.5295 -28.45 82.0378 22.0377 -28.45 83.5295 23.5295 -24 82.0378
3 16 23.5295 -24 82.0378 22.0377 -28.45 83.5295 22.0377 -24 83.5295
3 16 22.0377 -28.45 83.5295 20 -28.45 84.0755 22.0377 -24 83.5295
3 16 22.0377 -24 83.5295 20 -28.45 84.0755 20 -24 84.0755
3 16 20 -28.45 84.0755 17.9623 -28.45 83.5295 20 -24 84.0755
3 16 20 -24 84.0755 17.9623 -28.45 83.5295 17.9623 -24 83.5295
3 16 17.9623 -28.45 83.5295 16.4705 -28.45 82.0378 17.9623 -24 83.5295
3 16 17.9623 -24 83.5295 16.4705 -28.45 82.0378 16.4705 -24 82.0378
3 16 16.4705 -28.45 82.0378 15.9245 -28.45 80 16.4705 -24 82.0378
3 16 16.4705 -24 82.0378 15.9245 -28.45 80 15.9245 -24 80
3 16 15.9245 -28.45 80 16.4705 -28.45 77.9622 15.9245 -24 80
3 16 15.9245 -24 80 16.4705 -28.45 77.9622 16.4705 -24 77.9622
3 16 16.4705 -28.45 77.9622 17.9623 -28.45 76.4705 16.4705 -24 77.9622
3 16 16.4705 -24 77.9622 17.9623 -28.45 76.4705 17.9623 -24 76.4705
3 16 17.9623 -28.45 76.4705 20 -28.45 75.9245 17.9623 -24 76.4705
3 16 17.9623 -24 76.4705 20 -28.45 75.9245 20 -24 75.9245
3 16 20 -28.45 75.9245 22.0377 -28.45 76.4705 20 -24 75.9245
3 16 20 -24 75.9245 22.0377 -28.45 76.4705 22.0377 -24 76.4705
3 16 22.0377 -28.45 76.4705 23.5295 -28.45 77.9622 22.0377 -24 76.4705
3 16 22.0377 -24 76.4705 23.5295 -28.45 77.9622 23.5295 -24 77.9622
3 16 23.5295 -28.45 77.9622 24.0755 -28.45 80 23.5295 -24 77.9622
3 16 23.5295 -24 77.9622 24.0755 -28.45 80 24.0755 -24 80
3 16 24.0755 -28.45 80 23.5295 -28.45 82.0378 24.0755 -24 80
3 16 24.0755 -24 80 23.5295 -28.45 82.0378 23.5295 -24 82.0378
2 24 7.851 -18.3493 36.6672 7.851 -14.5671 37.6803
2 24 9.8 -18.3493 36.6672 9.8 -14.5671 37.6803
2 24 7.851 -18.3493 36.6672 7.851 -21.1672 33.8493
2 24 9.8 -18.3493 36.6672 9.8 -21.1672 33.8493
2 24 7.851 -21.1672 33.8493 7.851 -22.1986 30
2 24 9.8 -21.1672 33.8493 9.8 -22.1986 30
2 24 7.851 -19.9127 33.125 7.851 -17.625 35.4127
2 24 -7.7491 -19.9127 33.125 -7.7491 -17.625 35.4127
2 24 7.851 -19.9127 33.125 7.8509 -20.75 30
2 24 -7.7491 -19.9127 33.125 -7.749 -20.75 30
2 24 7.851 -9.0873 33.125 7.851 -8.25 30
2 24 -7.7491 -9.0873 33.125 -7.7491 -8.25 30
2 24 7.851 -9.0873 33.125 7.851 -11.375 35.4127
2 24 -7.7491 -9.0873 33.125 -7.7491 -11.375 35.4127
2 24 7.851 -11.375 35.4127 7.851 -14.5 36.25
2 24 -7.7491 -11.375 35.4127 -7.7491 -14.5 36.25
2 24 7.851 -17.625 35.4127 7.851 -14.5 36.25
2 24 -7.7491 -17.625 35.4127 -7.7491 -14.5 36.25
2 24 7.851 -9.0873 33.125 7.851 -8.25 30
2 24 7.8509 -20.75 30 7.851 -19.9127 33.125
2 24 7.851 -22.1986 30 7.851 -21.1672 33.8493
2 24 7.851 -19.9127 33.125 7.851 -17.625 35.4127
2 24 7.851 -21.1672 33.8493 7.851 -18.3493 36.6672
2 24 7.851 -17.625 35.4127 7.851 -14.5 36.25
2 24 7.851 -18.3493 36.6672 7.851 -14.5671 37.6803
2 24 -7.7491 -14.5 36.25 -7.7491 -11.375 35.4127
2 24 -7.749 -14.5 37.75 -7.749 -10.625 36.7117
2 24 -7.7491 -11.375 35.4127 -7.7491 -9.0873 33.125
2 24 -7.749 -10.625 36.7117 -7.749 -7.7883 33.875
2 24 -7.7491 -9.0873 33.125 -7.7491 -8.25 30
2 24 -7.749 -7.7883 33.875 -7.749 -6.75 30
2 24 -7.749 -20.75 30 -7.7491 -19.9127 33.125
2 24 -7.749 -22.25 30 -7.749 -21.2117 33.875
2 24 -7.7491 -19.9127 33.125 -7.7491 -17.625 35.4127
2 24 -7.749 -21.2117 33.875 -7.749 -18.375 36.7117
2 24 -7.7491 -14.5 36.25 -7.7491 -17.625 35.4127
2 24 -7.749 -14.5 37.75 -7.749 -18.375 36.7117
2 24 -9.8 -21.2117 33.875 -9.8 -22.25 30
2 24 -9.8 0 20 -9.8 0 40
2 24 -9.8 -6.75 30 -9.8 -7.7883 33.875
2 24 6 -8.1945 36.0664 6 -7.1796 34.7927
2 24 6 -7.1796 34.7927 6 -6.4747 33.4641
2 24 4 0 30 3.4641 0 32
2 24 3.4641 0 32 2 0 33.4641
2 24 2 0 33.4641 0 0 34
2 24 4 0 30 3.4641 0 32
2 24 3.999 -5.7501 30 3.4631 -5.966 32
2 24 3.4641 0 32 2 0 33.4641
2 24 3.4631 -5.966 32 1.9991 -6.4747 33.4641
2 24 2 0 33.4641 0 0 34
2 24 1.9991 -6.4747 33.4641 0 -6.7174 34
2 24 6 -5.7501 30 6 -5.9809 31.9962
2 24 3.999 -5.7501 30 3.4631 -5.966 32
2 24 1.9991 -6.4747 33.4641 0 -6.7174 34
2 24 6 -6.4747 33.4641 6 -5.9809 31.9962
2 24 1.9991 -6.4747 33.4641 3.4631 -5.966 32
2 24 6 -5.7501 30 6 -5.9809 31.9962
2 24 6 -5.9809 31.9962 6 -6.4747 33.4641
2 24 6 0 37.8137 6 0 42.1863
2 24 -6 -8.1945 36.0664 -6 -7.1796 34.7927
2 24 6 -8.1945 36.0664 6 -9.7955 37.3765
2 24 -6 -8.1945 36.0664 -6 -9.7955 37.3765
2 24 6 -9.7955 37.3765 6 -11.6593 38.2759
2 24 -6 -9.7955 37.3765 -6 -11.6593 38.2759
2 24 -6 -11.6593 38.2759 -6 -14.0421 38.738
2 24 6 -11.6593 38.2759 6 -14.0421 38.738
2 24 -6 -7.1796 34.7927 -6 -6.4747 33.4641
2 24 -4 0 30 -3.4641 0 32
2 24 -3.4641 0 32 -2 0 33.4641
2 24 0 0 34 -2 0 33.4641
2 24 -3.4631 -5.966 32 -3.999 -5.7501 30
2 24 -3.4641 0 32 -4 0 30
2 24 -3.4631 -5.966 32 -1.9991 -6.4747 33.4641
2 24 -3.4641 0 32 -2 0 33.4641
2 24 0 -6.7174 34 -1.9991 -6.4747 33.4641
2 24 0 0 34 -2 0 33.4641
2 24 -6 -5.7501 30 -6 -5.9809 31.9962
2 24 -3.999 -5.7501 30 -3.4631 -5.966 32
2 24 0 -6.7174 34 -1.9991 -6.4747 33.4641
2 24 -6 -6.4747 33.4641 -6 -5.9809 31.9962
2 24 -1.9991 -6.4747 33.4641 -3.4631 -5.966 32
2 24 -6 -20.75 39.0896 6 -20.75 39.0896
2 24 -6 -14.0421 38.738 -6 -20.75 39.0896
2 24 6 -14.0421 38.738 6 -20.75 39.0896
2 24 -6 0 20 -6 0 40
2 24 -6 -5.7501 30 -6 -5.9809 31.9962
2 24 -6 -5.9809 31.9962 -6 -6.4747 33.4641
2 24 7.851 0 37.8137 9.8 0 37.8137
2 24 7.851 -14.5671 37.6803 7.851 0 37.8137
2 24 9.8 -14.5671 37.6803 9.8 0 37.8137
2 24 7.851 0 37.8137 7.851 -14.5671 37.6803
2 24 7.851 -14.5 36.25 7.851 -11.375 35.4127
2 24 6 -11.6593 38.2759 6 -9.7955 37.3765
2 24 6 -11.6593 41.7241 6 -9.7955 42.6235
2 24 6 -11.6593 38.2759 6 -14.0421 38.738
2 24 6 -11.6593 41.7241 6 -14.0421 41.262
2 24 6 -20.75 39.0896 6 -20.75 40.9105
2 24 6 -14.0421 38.738 6 -20.75 39.0896
2 24 6 -14.0421 41.262 6 -20.75 40.9105
2 24 -6 -8.1945 36.0664 -6 -9.7955 37.3765
2 24 -6 -8.1945 43.9336 -6 -9.7955 42.6235
2 24 -6 -9.7955 37.3765 -6 -11.6593 38.2759
2 24 -6 -9.7955 42.6235 -6 -11.6593 41.7241
2 24 -6 -11.6593 38.2759 -6 -14.0421 38.738
2 24 -6 -11.6593 41.7241 -6 -14.0421 41.262
2 24 -6 -14.0421 38.738 -6 -20.75 39.0896
2 24 -6 -14.0421 41.262 -6 -20.75 40.9105
2 24 -6 -20.75 39.0896 -6 -20.75 40.9105
2 24 6 -20.75 40.9105 6 -20.75 39.0896
2 24 6 -20.75 40.9105 -6 -20.75 40.9105
2 24 6 -20.75 39.0896 -6 -20.75 39.0896
2 24 -6 -20.75 40.9105 -6 -20.75 39.0896
2 24 -6 -8.1945 36.0664 -6 -7.1796 34.7927
2 24 -6 -8.1945 43.9336 -6 -7.1796 45.2073
2 24 6 -8.1945 36.0664 6 -9.7955 37.3765
2 24 6 -8.1945 43.9336 6 -9.7955 42.6235
2 24 7.851 0 37.8137 9.8 0 37.8137
2 24 7.851 0 42.1863 9.8 0 42.1863
2 24 9.8 0 37.8137 9.8 0 42.1863
2 24 6 -6.4747 33.4641 6 -7.1796 34.7927
2 24 6 0 37.8137 6 0 42.1863
2 24 -6 -6.4747 33.4641 -6 -7.1796 34.7927
2 24 -6 0 20 -6 0 40
2 24 -9.8 0 20 -9.8 0 40
2 24 9.8 -24 30 9.8 -24 40
2 24 9.8 -22.1986 30 9.8 -21.1672 33.8493
2 24 9.8 -24 30 9.8 -24 40
2 24 9.8 0 37.8137 9.8 0 42.1863
2 24 9.8 0 37.8137 9.8 -14.5671 37.6803
2 24 9.8 0 42.1863 9.8 -14.5671 42.3128
2 24 7.851 -9.0873 33.125 7.851 -11.375 35.4127
2 24 6 -8.1945 36.0664 6 -7.1796 34.7927
2 24 7.851 -18.3493 56.6672 7.8625 -14.5671 57.6872
2 24 9.8 -18.3493 56.6672 9.8 -14.5671 57.6872
2 24 7.851 -18.3493 56.6672 7.851 -21.1672 53.8493
2 24 9.8 -18.3493 56.6672 9.8 -21.1672 53.8493
2 24 7.851 -21.1672 53.8493 7.851 -22.1986 50
2 24 9.8 -21.1672 53.8493 9.8 -22.1986 50
2 24 7.851 -22.1986 50 7.851 -21.1672 46.1507
2 24 9.8 -22.1986 50 9.8 -21.1672 46.1507
2 24 7.851 -21.1672 46.1507 7.851 -18.3493 43.3328
2 24 9.8 -21.1672 46.1507 9.8 -18.3493 43.3328
2 24 7.851 -18.3493 43.3328 7.851 -14.5671 42.3128
2 24 9.8 -18.3493 43.3328 9.8 -14.5671 42.3128
2 24 7.851 -19.9127 53.125 7.851 -17.625 55.4127
2 24 -7.7491 -19.9127 53.125 -7.7491 -17.625 55.4127
2 24 7.851 -19.9127 53.125 7.851 -20.75 50
2 24 -7.7491 -19.9127 53.125 -7.7491 -20.75 50
2 24 7.851 -20.75 50 7.851 -19.9127 46.875
2 24 -7.7491 -20.75 50 -7.7491 -19.9127 46.875
2 24 7.851 -19.9127 46.875 7.851 -17.625 44.5874
2 24 -7.7491 -19.9127 46.875 -7.7491 -17.625 44.5874
2 24 7.851 -17.625 44.5874 7.851 -14.5 43.75
2 24 -7.7491 -17.625 44.5874 -7.7491 -14.5 43.75
2 24 7.851 -14.5 43.75 7.851 -11.375 44.5874
2 24 -7.7491 -14.5 43.75 -7.7491 -11.375 44.5874
2 24 7.851 -11.375 44.5874 7.851 -9.0873 46.875
2 24 -7.7491 -11.375 44.5874 -7.7491 -9.0873 46.875
2 24 7.851 -9.0873 46.875 7.851 -8.25 50
2 24 -7.7491 -9.0873 46.875 -7.7491 -8.25 50
2 24 7.851 -8.25 50 7.851 -9.0873 53.125
2 24 -7.7491 -8.25 50 -7.7491 -9.0873 53.125
2 24 7.851 -9.0873 53.125 7.851 -11.375 55.4127
2 24 -7.7491 -9.0873 53.125 -7.7491 -11.375 55.4127
2 24 7.851 -11.375 55.4127 7.851 -14.5 56.25
2 24 -7.7491 -11.375 55.4127 -7.7491 -14.5 56.25
2 24 7.851 -17.625 55.4127 7.851 -14.5 56.25
2 24 -7.7491 -17.625 55.4127 -7.7491 -14.5 56.25
2 24 7.851 -9.0873 53.125 7.851 -8.25 50
2 24 7.851 0 57.8137 7.851 0 42.1863
2 24 7.851 -8.25 50 7.851 -9.0873 46.875
2 24 7.851 -14.5 43.75 7.851 -17.625 44.5874
2 24 7.851 -14.5671 42.3128 7.851 -18.3493 43.3328
2 24 7.851 -17.625 44.5874 7.851 -19.9127 46.875
2 24 7.851 -18.3493 43.3328 7.851 -21.1672 46.1507
2 24 7.851 -19.9127 46.875 7.851 -20.75 50
2 24 7.851 -21.1672 46.1507 7.851 -22.1986 50
2 24 7.851 -20.75 50 7.851 -19.9127 53.125
2 24 7.851 -22.1986 50 7.851 -21.1672 53.8493
2 24 7.851 -19.9127 53.125 7.851 -17.625 55.4127
2 24 7.851 -21.1672 53.8493 7.851 -18.3493 56.6672
2 24 7.851 -17.625 55.4127 7.851 -14.5 56.25
2 24 7.851 -18.3493 56.6672 7.8625 -14.5671 57.6872
2 24 -7.7491 -14.5 56.25 -7.7491 -11.375 55.4127
2 24 -7.749 -14.5 57.75 -7.749 -10.625 56.7117
2 24 -7.7491 -11.375 55.4127 -7.7491 -9.0873 53.125
2 24 -7.749 -10.625 56.7117 -7.749 -7.7883 53.875
2 24 -7.7491 -9.0873 53.125 -7.7491 -8.25 50
