2 24 277.0926 -8.5 292.7387 290 -8.5 293.05
2 24 277.0926 -16 292.7387 290 -16 293.05
2 24 330 -16 326.95 330 -8.5 326.95
2 24 330 -8 330 330 0 330
2 24 170.3177 -8 253.7724 160.8637 -8 248.4564
2 24 172.1512 -8 250.4806 161.4747 -8 244.4324
2 24 238.6887 -8.5 288.0002 226.0845 -8.5 285.1662
2 24 238.6887 -16 288.0002 226.0845 -16 285.1662
2 24 246.5397 -5.25 323.0352 260.9697 -5.25 324.8089
2 24 246.5397 0 323.0352 260.9697 0 324.8089
2 24 160 -0.75 296.1913 155.8593 -0.75 294.1178
2 24 156.4891 -0.75 294.1221 155.8593 -0.75 294.1178
2 24 122.7888 -12.075 280.3022 135.2436 -12.075 288.1953
2 24 119.8663 -12.075 284.6076 132.5647 -12.075 292.6439
2 24 296.2497 0 310 295.774 0 312.3917
2 24 298.125 0 310 297.5065 0 313.1093
2 24 326.25 -5.25 326.25 326.25 0 326.25
2 24 326.25 -5.25 326.25 326.25 -5.25 293.75
2 24 326.25 0 326.25 326.25 0 293.75
2 24 326.25 -5.25 293.75 326.25 0 293.75
2 24 311.0625 -14.51 319.2742 311.0625 -14.51 300.7258
2 24 311.0625 -14.51 319.2742 313.2499 -8.5 319.8
2 24 311.0625 -14.51 300.7258 313.2499 -8.5 300.2
2 24 313.2499 -8.5 319.8 313.2499 -8.5 300.2
2 24 324.8675 -14.51 319.2742 322.68 -8.5 319.8
2 24 324.8675 -14.51 319.2742 324.8675 -14.51 300.7258
2 24 322.68 -8.5 319.8 322.68 -8.5 300.2
2 24 324.8675 -14.51 300.7258 322.68 -8.5 300.2
2 24 274.6266 -8.5 299.7804 273.8076 -8.5 319.3635
2 24 272.886 -8.5 299.6756 271.3488 -8.5 319.2154
2 24 275.28 -8.25 329.6294 290 -8.25 330
2 24 275.2297 -12.075 330.653 290 -12.075 331.0249
2 24 319.0525 -14.51 319.2742 319.0525 -14.51 300.7258
2 24 319.0525 -14.51 319.2742 321.2399 -8.5 319.8
2 24 319.0525 -14.51 300.7258 321.2399 -8.5 300.2
2 24 321.2399 -8.5 319.8 321.2399 -8.5 300.2
2 24 241.1471 -8.5 295.7654 237.3123 -8.5 314.9867
2 24 242.8631 -8.5 296.0751 239.7364 -8.5 315.4242
2 24 222.9353 -8.5 311.9499 227.2014 -8.5 292.8196
2 24 220.5413 -8.5 311.3697 225.5067 -8.5 292.4089
2 24 212.2434 -8.5 309.1905 217.7679 -8.5 290.385
2 24 214.6192 -8.5 309.8412 219.4497 -8.5 290.8457
2 24 99.8436 -8.5 248.7097 112.9112 -8.5 234.1014
2 24 101.7094 -8.5 250.3181 114.2319 -8.5 235.2399
2 24 125.2986 -8.5 244.2225 113.1184 -8.5 259.5785
2 24 126.6844 -8.5 245.2809 115.076 -8.5 261.0736
2 24 231.3101 -8.5 313.8114 235.0082 -8.5 294.5633
2 24 228.9001 -8.5 313.3023 233.302 -8.5 294.2029
2 24 101.1443 -8.5 223.265 87.2352 -8.5 237.0745
2 24 89.0026 -8.5 238.7904 102.3954 -8.5 224.4797
2 24 308.8875 -14.51 300.7258 306.7 -8.5 300.2
2 24 308.8875 -14.51 300.7258 311.0625 -14.51 300.7258
2 24 306.7 -8.5 300.2 313.2499 -8.5 300.2
2 24 311.0625 -14.51 300.7258 313.2499 -8.5 300.2
2 24 158.6561 -8.5 288.3451 167.2915 -8.5 270.7498
2 24 156.4651 -8.5 287.2194 165.7405 -8.5 269.9529
2 24 286.6876 -14.51 300.7072 286.3259 -14.51 319.2522
2 24 286.6876 -14.51 300.7072 284.7877 -14.51 300.6773
2 24 286.3259 -14.51 319.2522 284.5654 -14.51 319.2245
2 24 284.7877 -14.51 300.6773 284.5654 -14.51 319.2245
2 24 198.1924 -8.5 304.8905 204.1384 -8.5 286.214
2 24 195.8593 -8.5 304.1002 202.4869 -8.5 285.6546
2 24 204.0137 -8.5 306.7666 210.0924 -8.5 288.1329
2 24 206.3691 -8.5 307.4874 211.7598 -8.5 288.6432
2 24 282.6186 -8.5 300.1173 282.3796 -8.5 319.7159
2 24 280.8757 -8.5 300.064 279.9175 -8.5 319.6407
2 24 262.6906 -14.51 299.3466 260.8009 -14.51 299.1483
2 24 262.6906 -14.51 299.3466 264.9113 -8.5 299.0509
2 24 260.8009 -14.51 299.1483 258.69 -8.5 298.398
2 24 264.9113 -8.5 299.0509 258.69 -8.5 298.398
2 24 286.3259 -14.51 319.2522 286.6876 -14.51 300.7072
2 24 286.3259 -14.51 319.2522 288.4951 -8.5 319.8123
2 24 286.6876 -14.51 300.7072 288.8733 -8.5 300.2158
2 24 288.4951 -8.5 319.8123 288.8733 -8.5 300.2158
2 24 119.9912 -8.5 264.7134 131.7116 -8.5 249.0036
2 24 121.9922 -8.5 266.15 133.1281 -8.5 250.0206
2 24 164.1371 -8.5 291.0593 172.8974 -8.5 273.5258
2 24 166.3605 -8.5 292.1195 174.4713 -8.5 274.2764
2 24 160.2545 -8 248.3891 160 -8 248.9513
2 24 267.4608 -14.51 318.3961 265.2498 -8.5 318.7574
2 24 267.4608 -14.51 318.3961 268.7802 -14.51 299.8946
2 24 265.2498 -8.5 318.7574 266.648 -8.5 299.2072
2 24 268.7802 -14.51 299.8946 266.648 -8.5 299.2072
2 24 292.9075 -14.51 300.7258 290.72 -8.5 300.2
2 24 292.9075 -14.51 300.7258 295.0825 -14.51 300.7258
2 24 290.72 -8.5 300.2 297.2699 -8.5 300.2
2 24 295.0825 -14.51 300.7258 297.2699 -8.5 300.2
2 24 319.0525 -14.51 300.7258 319.0525 -14.51 319.2742
2 24 319.0525 -14.51 300.7258 316.8775 -14.51 300.7258
2 24 319.0525 -14.51 319.2742 316.8775 -14.51 319.2742
2 24 316.8775 -14.51 300.7258 316.8775 -14.51 319.2742
2 24 308.8875 -14.51 319.2742 311.0625 -14.51 319.2742
2 24 308.8875 -14.51 319.2742 306.7 -8.5 319.8
2 24 311.0625 -14.51 319.2742 313.2499 -8.5 319.8
2 24 306.7 -8.5 319.8 313.2499 -8.5 319.8
2 24 303.0725 -14.51 300.7258 303.0725 -14.51 319.2742
2 24 303.0725 -14.51 300.7258 300.8975 -14.51 300.7258
2 24 303.0725 -14.51 319.2742 300.8975 -14.51 319.2742
2 24 300.8975 -14.51 300.7258 300.8975 -14.51 319.2742
2 24 300.8975 -14.51 319.2742 303.0725 -14.51 319.2742
2 24 300.8975 -14.51 319.2742 298.71 -8.5 319.8
2 24 303.0725 -14.51 319.2742 305.2599 -8.5 319.8
2 24 298.71 -8.5 319.8 305.2599 -8.5 319.8
2 24 316.8775 -14.51 319.2742 319.0525 -14.51 319.2742
2 24 316.8775 -14.51 319.2742 314.69 -8.5 319.8
2 24 319.0525 -14.51 319.2742 321.2399 -8.5 319.8
2 24 314.69 -8.5 319.8 321.2399 -8.5 319.8
2 24 316.8775 -14.51 300.7258 314.69 -8.5 300.2
2 24 316.8775 -14.51 300.7258 319.0525 -14.51 300.7258
2 24 314.69 -8.5 300.2 321.2399 -8.5 300.2
2 24 319.0525 -14.51 300.7258 321.2399 -8.5 300.2
2 24 154.8909 -14.51 264.6037 156.5408 -14.51 265.5462
2 24 154.8909 -14.51 264.6037 145.7511 -14.51 280.7441
2 24 156.5408 -14.51 265.5462 147.2801 -14.51 281.6175
2 24 145.7511 -14.51 280.7441 147.2801 -14.51 281.6175
2 24 264.9113 -8.5 299.0509 262.7965 -8.5 318.5366
2 24 264.9113 -8.5 299.0509 262.6906 -14.51 299.3466
2 24 262.7965 -8.5 318.5366 260.6856 -14.51 317.7863
2 24 262.6906 -14.51 299.3466 260.6856 -14.51 317.7863
2 24 154.7903 -14.51 285.7316 156.4651 -8.5 287.2194
2 24 154.7903 -14.51 285.7316 153.2361 -14.51 284.9039
2 24 156.4651 -8.5 287.2194 151.0669 -8.5 284.3442
2 24 153.2361 -14.51 284.9039 151.0669 -8.5 284.3442
2 24 233.5483 -14.51 313.7138 237.0442 -14.51 295.4977
2 24 233.5483 -14.51 313.7138 235.2762 -14.51 314.0522
2 24 237.0442 -14.51 295.4977 238.9089 -14.51 295.8629
2 24 235.2762 -14.51 314.0522 238.9089 -14.51 295.8629
2 24 250.4352 -14.51 316.5571 252.8472 -14.51 298.166
2 24 250.4352 -14.51 316.5571 252.1802 -14.51 316.7926
2 24 252.8472 -14.51 298.166 254.7302 -14.51 298.4202
2 24 252.1802 -14.51 316.7926 254.7302 -14.51 298.4202
2 24 145.7511 -14.51 280.7441 143.5994 -8.5 280.1205
2 24 145.7511 -14.51 280.7441 154.8909 -14.51 264.6037
2 24 143.5994 -8.5 280.1205 153.2608 -8.5 263.067
2 24 154.8909 -14.51 264.6037 153.2608 -8.5 263.067
2 24 123.2624 -14.51 243.2884 111.7327 -14.51 257.8182
2 24 123.2624 -14.51 243.2884 121.7695 -14.51 242.1129
2 24 111.7327 -14.51 257.8182 110.3493 -14.51 256.7289
2 24 121.7695 -14.51 242.1129 110.3493 -14.51 256.7289
2 24 185.9485 -14.51 299.9141 187.7875 -8.5 301.1936
2 24 185.9485 -14.51 299.9141 184.3075 -14.51 299.2758
2 24 187.7875 -8.5 301.1936 182.0874 -8.5 298.9763
2 24 184.3075 -14.51 299.2758 182.0874 -8.5 298.9763
2 24 277.7659 -14.51 319.0168 279.9175 -8.5 319.6407
2 24 277.7659 -14.51 319.0168 276.0069 -14.51 318.9369
2 24 279.9175 -8.5 319.6407 273.8076 -8.5 319.3635
2 24 276.0069 -14.51 318.9369 273.8076 -8.5 319.3635
2 24 241.9707 -14.51 315.2605 244.9259 -14.51 296.9489
2 24 241.9707 -14.51 315.2605 243.7079 -14.51 315.5475
2 24 244.9259 -14.51 296.9489 246.8006 -14.51 297.2586
2 24 243.7079 -14.51 315.5475 246.8006 -14.51 297.2586
2 24 241.9707 -14.51 315.2605 243.7079 -14.51 315.5475
2 24 241.9707 -14.51 315.2605 239.7364 -8.5 315.4242
2 24 243.7079 -14.51 315.5475 245.7708 -8.5 316.4213
2 24 239.7364 -8.5 315.4242 245.7708 -8.5 316.4213
2 24 103.7171 -14.51 251.312 115.5649 -14.51 237.0405
2 24 103.7171 -14.51 251.312 105.0676 -14.51 252.4418
2 24 115.5649 -14.51 237.0405 117.0223 -14.51 238.2596
2 24 105.0676 -14.51 252.4418 117.0223 -14.51 238.2596
2 24 226.8925 -14.51 312.308 231.062 -14.51 294.2341
2 24 226.8925 -14.51 312.308 228.9001 -8.5 313.3023
2 24 231.062 -14.51 294.2341 233.302 -8.5 294.2029
2 24 228.9001 -8.5 313.3023 233.302 -8.5 294.2029
2 24 254.7302 -14.51 298.4202 252.8472 -14.51 298.166
2 24 254.7302 -14.51 298.4202 256.9586 -8.5 298.1904
2 24 252.8472 -14.51 298.166 250.7593 -8.5 297.3537
2 24 256.9586 -8.5 298.1904 250.7593 -8.5 297.3537
2 24 216.8592 -14.51 309.8763 214.6192 -8.5 309.8412
2 24 216.8592 -14.51 309.8763 221.4269 -14.51 291.899
2 24 214.6192 -8.5 309.8412 219.4497 -8.5 290.8457
2 24 221.4269 -14.51 291.899 219.4497 -8.5 290.8457
2 24 125.5256 -14.51 267.9675 124.0802 -14.51 266.9619
2 24 125.5256 -14.51 267.9675 136.1753 -14.51 252.7809
2 24 124.0802 -14.51 266.9619 134.6155 -14.51 251.6958
2 24 136.1753 -14.51 252.7809 134.6155 -14.51 251.6958
2 24 132.6413 -14.51 272.7315 142.8368 -14.51 257.2364
2 24 132.6413 -14.51 272.7315 134.1777 -8.5 274.362
2 24 142.8368 -14.51 257.2364 144.9479 -8.5 257.9862
2 24 134.1777 -8.5 274.362 144.9479 -8.5 257.9862
2 24 258.9344 -14.51 317.6026 260.6856 -14.51 317.7863
2 24 258.9344 -14.51 317.6026 256.7137 -8.5 317.8983
2 24 260.6856 -14.51 317.7863 262.7965 -8.5 318.5366
2 24 256.7137 -8.5 317.8983 262.7965 -8.5 318.5366
2 24 92.2293 -14.51 241.1091 105.0022 -14.51 227.6592
2 24 92.2293 -14.51 241.1091 93.4533 -8.5 242.9854
2 24 105.0022 -14.51 227.6592 106.9475 -8.5 228.7703
2 24 93.4533 -8.5 242.9854 106.9475 -8.5 228.7703
2 24 132.6413 -14.51 272.7315 131.1668 -14.51 271.7692
2 24 132.6413 -14.51 272.7315 142.8368 -14.51 257.2364
2 24 131.1668 -14.51 271.7692 141.2456 -14.51 256.1979
2 24 142.8368 -14.51 257.2364 141.2456 -14.51 256.1979
2 24 124.0802 -14.51 266.9619 121.9922 -8.5 266.15
2 24 124.0802 -14.51 266.9619 134.6155 -14.51 251.6958
2 24 121.9922 -8.5 266.15 133.1281 -8.5 250.0206
2 24 134.6155 -14.51 251.6958 133.1281 -8.5 250.0206
2 24 153.2361 -14.51 284.9039 151.0669 -8.5 284.3442
2 24 153.2361 -14.51 284.9039 161.8942 -14.51 268.5
2 24 151.0669 -8.5 284.3442 160.2193 -8.5 267.0122
2 24 161.8942 -14.51 268.5 160.2193 -8.5 267.0122
2 24 176.2313 -14.51 275.6625 177.9583 -14.51 276.4549
2 24 176.2313 -14.51 275.6625 168.559 -14.51 292.5498
2 24 177.9583 -14.51 276.4549 170.1594 -14.51 293.2842
2 24 168.559 -14.51 292.5498 170.1594 -14.51 293.2842
2 24 200.4264 -14.51 305.058 202.1023 -14.51 305.5981
2 24 200.4264 -14.51 305.058 198.1924 -8.5 304.8905
2 24 202.1023 -14.51 305.5981 204.0137 -8.5 306.7666
2 24 198.1924 -8.5 304.8905 204.0137 -8.5 306.7666
2 24 269.2166 -14.51 318.528 271.3488 -8.5 319.2154
2 24 269.2166 -14.51 318.528 267.4608 -14.51 318.3961
2 24 271.3488 -8.5 319.2154 265.2498 -8.5 318.7574
2 24 267.4608 -14.51 318.3961 265.2498 -8.5 318.7574
2 24 233.5483 -14.51 313.7138 231.3101 -8.5 313.8114
2 24 233.5483 -14.51 313.7138 237.0442 -14.51 295.4977
2 24 231.3101 -8.5 313.8114 235.0082 -8.5 294.5633
2 24 237.0442 -14.51 295.4977 235.0082 -8.5 294.5633
2 24 192.3242 -14.51 302.2862 198.4684 -14.51 284.7849
2 24 192.3242 -14.51 302.2862 193.9834 -14.51 302.8757
2 24 198.4684 -14.51 284.7849 200.2588 -14.51 285.421
2 24 193.9834 -14.51 302.8757 200.2588 -14.51 285.421
2 24 117.139 -14.51 261.947 118.554 -14.51 262.9949
2 24 117.139 -14.51 261.947 115.076 -8.5 261.0736
2 24 118.554 -14.51 262.9949 119.9912 -8.5 264.7134
2 24 115.076 -8.5 261.0736 119.9912 -8.5 264.7134
2 24 97.2481 -14.51 245.7013 95.2706 -8.5 244.6483
2 24 97.2481 -14.51 245.7013 109.5131 -14.51 231.7866
2 24 95.2706 -8.5 244.6483 108.234 -8.5 229.9474
2 24 109.5131 -14.51 231.7866 108.234 -8.5 229.9474
2 24 180.1568 -8.5 276.8852 171.9194 -8.5 294.6703
2 24 180.1568 -8.5 276.8852 177.9583 -14.51 276.4549
2 24 171.9194 -8.5 294.6703 170.1594 -14.51 293.2842
2 24 177.9583 -14.51 276.4549 170.1594 -14.51 293.2842
2 24 190.967 -14.51 281.964 192.7379 -14.51 282.6528
2 24 190.967 -14.51 281.964 184.3075 -14.51 299.2758
2 24 192.7379 -14.51 282.6528 185.9485 -14.51 299.9141
2 24 184.3075 -14.51 299.2758 185.9485 -14.51 299.9141
2 24 278.6764 -14.51 300.4906 276.7782 -14.51 300.4044
2 24 278.6764 -14.51 300.4906 280.8757 -8.5 300.064
2 24 276.7782 -14.51 300.4044 274.6266 -8.5 299.7804
2 24 280.8757 -8.5 300.064 274.6266 -8.5 299.7804
2 24 200.2588 -14.51 285.421 198.4684 -14.51 284.7849
2 24 200.2588 -14.51 285.421 202.4869 -8.5 285.6546
2 24 198.4684 -14.51 284.7849 196.5924 -8.5 283.5603
2 24 202.4869 -8.5 285.6546 196.5924 -8.5 283.5603
2 24 249.0349 -8.5 297.0949 245.7708 -8.5 316.4213
2 24 249.0349 -8.5 297.0949 246.8006 -14.51 297.2586
2 24 245.7708 -8.5 316.4213 243.7079 -14.51 315.5475
2 24 246.8006 -14.51 297.2586 243.7079 -14.51 315.5475
2 24 269.2166 -14.51 318.528 270.675 -14.51 300.0369
2 24 269.2166 -14.51 318.528 271.3488 -8.5 319.2154
2 24 270.675 -14.51 300.0369 272.886 -8.5 299.6756
2 24 271.3488 -8.5 319.2154 272.886 -8.5 299.6756
2 24 110.3493 -14.51 256.7289 111.7327 -14.51 257.8182
2 24 110.3493 -14.51 256.7289 108.3131 -8.5 255.7948
2 24 111.7327 -14.51 257.8182 113.1184 -8.5 259.5785
2 24 108.3131 -8.5 255.7948 113.1184 -8.5 259.5785
2 24 118.554 -14.51 262.9949 129.6486 -14.51 248.1302
2 24 118.554 -14.51 262.9949 119.9912 -8.5 264.7134
2 24 129.6486 -14.51 248.1302 131.7116 -8.5 249.0036
2 24 119.9912 -8.5 264.7134 131.7116 -8.5 249.0036
2 24 125.2986 -8.5 244.2225 113.1184 -8.5 259.5785
2 24 125.2986 -8.5 244.2225 123.2624 -14.51 243.2884
2 24 113.1184 -8.5 259.5785 111.7327 -14.51 257.8182
2 24 123.2624 -14.51 243.2884 111.7327 -14.51 257.8182
2 24 149.6273 -14.51 261.4927 148.006 -14.51 260.5018
2 24 149.6273 -14.51 261.4927 151.7597 -8.5 262.1797
2 24 148.006 -14.51 260.5018 146.4221 -8.5 258.9175
2 24 151.7597 -8.5 262.1797 146.4221 -8.5 258.9175
2 24 147.2801 -14.51 281.6175 148.9102 -8.5 283.1542
2 24 147.2801 -14.51 281.6175 145.7511 -14.51 280.7441
2 24 148.9102 -8.5 283.1542 143.5994 -8.5 280.1205
2 24 145.7511 -14.51 280.7441 143.5994 -8.5 280.1205
2 24 192.3242 -14.51 302.2862 190.0961 -8.5 302.0526
2 24 192.3242 -14.51 302.2862 198.4684 -14.51 284.7849
2 24 190.0961 -8.5 302.0526 196.5924 -8.5 283.5603
2 24 198.4684 -14.51 284.7849 196.5924 -8.5 283.5603
2 24 252.1802 -14.51 316.7926 254.268 -8.5 317.605
2 24 252.1802 -14.51 316.7926 250.4352 -14.51 316.5571
2 24 254.268 -8.5 317.605 248.2068 -8.5 316.7869
2 24 250.4352 -14.51 316.5571 248.2068 -8.5 316.7869
2 24 210.2983 -14.51 308.0791 215.5299 -14.51 290.2836
2 24 210.2983 -14.51 308.0791 212.2434 -8.5 309.1905
2 24 215.5299 -14.51 290.2836 217.7679 -8.5 290.385
2 24 212.2434 -8.5 309.1905 217.7679 -8.5 290.385
2 24 202.1023 -14.51 305.5981 200.4264 -14.51 305.058
2 24 202.1023 -14.51 305.5981 207.8584 -14.51 287.9653
2 24 200.4264 -14.51 305.058 206.0499 -14.51 287.3825
2 24 207.8584 -14.51 287.9653 206.0499 -14.51 287.3825
2 24 103.7171 -14.51 251.312 101.7094 -8.5 250.3181
2 24 103.7171 -14.51 251.312 115.5649 -14.51 237.0405
2 24 101.7094 -8.5 250.3181 114.2319 -8.5 235.2399
2 24 115.5649 -14.51 237.0405 114.2319 -8.5 235.2399
2 24 129.6486 -14.51 248.1302 128.1216 -14.51 246.9994
2 24 129.6486 -14.51 248.1302 131.7116 -8.5 249.0036
2 24 128.1216 -14.51 246.9994 126.6844 -8.5 245.2809
2 24 131.7116 -8.5 249.0036 126.6844 -8.5 245.2809
2 24 105.0676 -14.51 252.4418 117.0223 -14.51 238.2596
2 24 105.0676 -14.51 252.4418 106.4006 -8.5 254.2424
2 24 117.0223 -14.51 238.2596 119.03 -8.5 239.2536
2 24 106.4006 -8.5 254.2424 119.03 -8.5 239.2536
2 24 148.006 -14.51 260.5018 149.6273 -14.51 261.4927
2 24 148.006 -14.51 260.5018 138.3925 -14.51 276.3646
2 24 149.6273 -14.51 261.4927 139.8949 -14.51 277.2829
2 24 138.3925 -14.51 276.3646 139.8949 -14.51 277.2829
2 24 181.7523 -8.5 277.5889 183.5525 -14.51 278.9223
2 24 181.7523 -8.5 277.5889 174.1732 -8.5 295.6644
2 24 183.5525 -14.51 278.9223 176.3835 -14.51 296.0294
2 24 174.1732 -8.5 295.6644 176.3835 -14.51 296.0294
2 24 241.9707 -14.51 315.2605 239.7364 -8.5 315.4242
2 24 241.9707 -14.51 315.2605 244.9259 -14.51 296.9489
2 24 239.7364 -8.5 315.4242 242.8631 -8.5 296.0751
2 24 244.9259 -14.51 296.9489 242.8631 -8.5 296.0751
2 24 286.3259 -14.51 319.2522 288.4951 -8.5 319.8123
2 24 286.3259 -14.51 319.2522 284.5654 -14.51 319.2245
2 24 288.4951 -8.5 319.8123 282.3796 -8.5 319.7159
2 24 284.5654 -14.51 319.2245 282.3796 -8.5 319.7159
2 24 246.8006 -14.51 297.2586 244.9259 -14.51 296.9489
2 24 246.8006 -14.51 297.2586 249.0349 -8.5 297.0949
2 24 244.9259 -14.51 296.9489 242.8631 -8.5 296.0751
2 24 249.0349 -8.5 297.0949 242.8631 -8.5 296.0751
2 24 250.4352 -14.51 316.5571 248.2068 -8.5 316.7869
2 24 250.4352 -14.51 316.5571 252.8472 -14.51 298.166
2 24 248.2068 -8.5 316.7869 250.7593 -8.5 297.3537
2 24 252.8472 -14.51 298.166 250.7593 -8.5 297.3537
2 24 162.4189 -14.51 289.6217 164.1371 -8.5 291.0593
2 24 162.4189 -14.51 289.6217 160.841 -14.51 288.8403
2 24 164.1371 -8.5 291.0593 158.6561 -8.5 288.3451
2 24 160.841 -14.51 288.8403 158.6561 -8.5 288.3451
2 24 226.8925 -14.51 312.308 228.9001 -8.5 313.3023
2 24 226.8925 -14.51 312.308 225.1753 -14.51 311.9186
2 24 228.9001 -8.5 313.3023 222.9353 -8.5 311.9499
2 24 225.1753 -14.51 311.9186 222.9353 -8.5 311.9499
2 24 178.0049 -14.51 296.716 185.3022 -14.51 279.6632
2 24 178.0049 -14.51 296.716 179.8051 -8.5 298.0494
2 24 185.3022 -14.51 279.6632 187.5125 -8.5 280.0283
2 24 179.8051 -8.5 298.0494 187.5125 -8.5 280.0283
2 24 168.559 -14.51 292.5498 166.3605 -8.5 292.1195
2 24 168.559 -14.51 292.5498 176.2313 -14.51 275.6625
2 24 166.3605 -8.5 292.1195 174.4713 -8.5 274.2764
2 24 176.2313 -14.51 275.6625 174.4713 -8.5 274.2764
2 24 221.4269 -14.51 291.899 219.4497 -8.5 290.8457
2 24 221.4269 -14.51 291.899 223.2667 -14.51 292.3738
2 24 219.4497 -8.5 290.8457 225.5067 -8.5 292.4089
2 24 223.2667 -14.51 292.3738 225.5067 -8.5 292.4089
2 24 208.6071 -14.51 307.5888 206.3691 -8.5 307.4874
2 24 208.6071 -14.51 307.5888 213.7049 -14.51 289.7545
2 24 206.3691 -8.5 307.4874 211.7598 -8.5 288.6432
2 24 213.7049 -14.51 289.7545 211.7598 -8.5 288.6432
2 24 93.4533 -8.5 242.9854 89.0026 -8.5 238.7904
2 24 93.4533 -8.5 242.9854 92.2293 -14.51 241.1091
2 24 89.0026 -8.5 238.7904 90.9479 -14.51 239.9014
2 24 92.2293 -14.51 241.1091 90.9479 -14.51 239.9014
2 24 125.5256 -14.51 267.9675 136.1753 -14.51 252.7809
2 24 125.5256 -14.51 267.9675 127.013 -8.5 269.6427
2 24 136.1753 -14.51 252.7809 138.2633 -8.5 253.5929
2 24 127.013 -8.5 269.6427 138.2633 -8.5 253.5929
2 24 161.8942 -14.51 268.5 163.5713 -14.51 269.3933
2 24 161.8942 -14.51 268.5 153.2361 -14.51 284.9039
2 24 163.5713 -14.51 269.3933 154.7903 -14.51 285.7316
2 24 153.2361 -14.51 284.9039 154.7903 -14.51 285.7316
2 24 286.6876 -14.51 300.7072 284.7877 -14.51 300.6773
2 24 286.6876 -14.51 300.7072 288.8733 -8.5 300.2158
2 24 284.7877 -14.51 300.6773 282.6186 -8.5 300.1173
2 24 288.8733 -8.5 300.2158 282.6186 -8.5 300.1173
2 24 270.675 -14.51 300.0369 268.7802 -14.51 299.8946
2 24 270.675 -14.51 300.0369 272.886 -8.5 299.6756
2 24 268.7802 -14.51 299.8946 266.648 -8.5 299.2072
2 24 272.886 -8.5 299.6756 266.648 -8.5 299.2072
2 24 110.9338 -14.51 233.0484 109.5131 -14.51 231.7866
2 24 110.9338 -14.51 233.0484 112.9112 -8.5 234.1014
2 24 109.5131 -14.51 231.7866 108.234 -8.5 229.9474
2 24 112.9112 -8.5 234.1014 108.234 -8.5 229.9474
2 24 138.3925 -14.51 276.3646 136.2602 -8.5 275.6776
2 24 138.3925 -14.51 276.3646 148.006 -14.51 260.5018
2 24 136.2602 -8.5 275.6776 146.4221 -8.5 258.9175
2 24 148.006 -14.51 260.5018 146.4221 -8.5 258.9175
2 24 185.9485 -14.51 299.9141 192.7379 -14.51 282.6528
2 24 185.9485 -14.51 299.9141 187.7875 -8.5 301.1936
2 24 192.7379 -14.51 282.6528 194.9581 -8.5 282.9523
2 24 187.7875 -8.5 301.1936 194.9581 -8.5 282.9523
2 24 105.0676 -14.51 252.4418 106.4006 -8.5 254.2424
2 24 105.0676 -14.51 252.4418 103.7171 -14.51 251.312
2 24 106.4006 -8.5 254.2424 101.7094 -8.5 250.3181
2 24 103.7171 -14.51 251.312 101.7094 -8.5 250.3181
2 24 162.4189 -14.51 289.6217 160.841 -14.51 288.8403
2 24 162.4189 -14.51 289.6217 170.7125 -14.51 273.0306
2 24 160.841 -14.51 288.8403 169.0097 -14.51 272.1874
2 24 170.7125 -14.51 273.0306 169.0097 -14.51 272.1874
2 24 252.1802 -14.51 316.7926 254.7302 -14.51 298.4202
2 24 252.1802 -14.51 316.7926 254.268 -8.5 317.605
2 24 254.7302 -14.51 298.4202 256.9586 -8.5 298.1904
2 24 254.268 -8.5 317.605 256.9586 -8.5 298.1904
2 24 215.5299 -14.51 290.2836 213.7049 -14.51 289.7545
2 24 215.5299 -14.51 290.2836 217.7679 -8.5 290.385
2 24 213.7049 -14.51 289.7545 211.7598 -8.5 288.6432
2 24 217.7679 -8.5 290.385 211.7598 -8.5 288.6432
2 24 241.1471 -8.5 295.7654 237.3123 -8.5 314.9867
2 24 241.1471 -8.5 295.7654 238.9089 -14.51 295.8629
2 24 237.3123 -8.5 314.9867 235.2762 -14.51 314.0522
2 24 238.9089 -14.51 295.8629 235.2762 -14.51 314.0522
2 24 202.1023 -14.51 305.5981 207.8584 -14.51 287.9653
2 24 202.1023 -14.51 305.5981 204.0137 -8.5 306.7666
2 24 207.8584 -14.51 287.9653 210.0924 -8.5 288.1329
2 24 204.0137 -8.5 306.7666 210.0924 -8.5 288.1329
2 24 127.013 -8.5 269.6427 138.2633 -8.5 253.5929
2 24 129.0557 -8.5 271.0193 139.7093 -8.5 254.5674
2 24 97.2481 -14.51 245.7013 109.5131 -14.51 231.7866
2 24 97.2481 -14.51 245.7013 98.5646 -14.51 246.8705
2 24 109.5131 -14.51 231.7866 110.9338 -14.51 233.0484
2 24 98.5646 -14.51 246.8705 110.9338 -14.51 233.0484
2 24 154.8909 -14.51 264.6037 153.2608 -8.5 263.067
2 24 154.8909 -14.51 264.6037 156.5408 -14.51 265.5462
2 24 153.2608 -8.5 263.067 158.6926 -8.5 266.1698
2 24 156.5408 -14.51 265.5462 158.6926 -8.5 266.1698
2 24 105.0022 -14.51 227.6592 103.6195 -14.51 226.3559
2 24 105.0022 -14.51 227.6592 106.9475 -8.5 228.7703
2 24 103.6195 -14.51 226.3559 102.3954 -8.5 224.4797
2 24 106.9475 -8.5 228.7703 102.3954 -8.5 224.4797
2 24 90.9479 -14.51 239.9014 89.0026 -8.5 238.7904
2 24 90.9479 -14.51 239.9014 103.6195 -14.51 226.3559
2 24 89.0026 -8.5 238.7904 102.3954 -8.5 224.4797
