3 16 66.252 -52.45 60 65.4144 -48 63.126 65.4144 -52.45 63.126
3 16 65.4144 -48 63.126 63.126 -48 65.4144 65.4144 -52.45 63.126
3 16 65.4144 -52.45 63.126 63.126 -48 65.4144 63.126 -52.45 65.4144
3 16 63.126 -48 65.4144 60 -48 66.252 63.126 -52.45 65.4144
3 16 63.126 -52.45 65.4144 60 -48 66.252 60 -52.45 66.252
3 16 60 -48 66.252 56.874 -48 65.4144 60 -52.45 66.252
3 16 60 -52.45 66.252 56.874 -48 65.4144 56.874 -52.45 65.4144
3 16 56.874 -52.45 65.4144 54.5856 -52.45 63.126 57.9623 -52.45 63.5295
3 16 57.9623 -52.45 63.5295 54.5856 -52.45 63.126 56.4705 -52.45 62.0377
3 16 54.5856 -52.45 63.126 53.748 -52.45 60 56.4705 -52.45 62.0377
3 16 56.4705 -52.45 62.0377 53.748 -52.45 60 55.9245 -52.45 60
3 16 53.748 -52.45 60 54.5856 -52.45 56.874 55.9245 -52.45 60
3 16 55.9245 -52.45 60 54.5856 -52.45 56.874 56.4705 -52.45 57.9623
3 16 54.5856 -52.45 56.874 56.874 -52.45 54.5856 56.4705 -52.45 57.9623
3 16 56.4705 -52.45 57.9623 56.874 -52.45 54.5856 57.9623 -52.45 56.4705
3 16 56.874 -52.45 54.5856 60 -52.45 53.748 57.9623 -52.45 56.4705
3 16 57.9623 -52.45 56.4705 60 -52.45 53.748 60 -52.45 55.9245
3 16 60 -52.45 53.748 63.126 -52.45 54.5856 60 -52.45 55.9245
3 16 60 -52.45 55.9245 63.126 -52.45 54.5856 62.0378 -52.45 56.4705
3 16 63.126 -52.45 54.5856 65.4144 -52.45 56.874 62.0378 -52.45 56.4705
3 16 62.0378 -52.45 56.4705 65.4144 -52.45 56.874 63.5295 -52.45 57.9623
3 16 65.4144 -52.45 56.874 66.252 -52.45 60 63.5295 -52.45 57.9623
3 16 63.5295 -52.45 57.9623 66.252 -52.45 60 64.0755 -52.45 60
3 16 66.252 -52.45 60 65.4144 -52.45 63.126 64.0755 -52.45 60
3 16 64.0755 -52.45 60 65.4144 -52.45 63.126 63.5295 -52.45 62.0377
3 16 65.4144 -52.45 63.126 63.126 -52.45 65.4144 63.5295 -52.45 62.0377
3 16 63.5295 -52.45 62.0377 63.126 -52.45 65.4144 62.0378 -52.45 63.5295
3 16 63.126 -52.45 65.4144 60 -52.45 66.252 62.0378 -52.45 63.5295
3 16 62.0378 -52.45 63.5295 60 -52.45 66.252 60 -52.45 64.0755
3 16 60 -52.45 66.252 56.874 -52.45 65.4144 60 -52.45 64.0755
3 16 60 -52.45 64.0755 56.874 -52.45 65.4144 57.9623 -52.45 63.5295
3 16 57.9623 -52.45 63.5295 56.4705 -52.45 62.0377 57.9623 -48 63.5295
3 16 57.9623 -48 63.5295 56.4705 -52.45 62.0377 56.4705 -48 62.0377
3 16 56.4705 -52.45 62.0377 55.9245 -52.45 60 56.4705 -48 62.0377
3 16 56.4705 -48 62.0377 55.9245 -52.45 60 55.9245 -48 60
3 16 55.9245 -52.45 60 56.4705 -52.45 57.9623 55.9245 -48 60
3 16 55.9245 -48 60 56.4705 -52.45 57.9623 56.4705 -48 57.9623
3 16 56.4705 -52.45 57.9623 57.9623 -52.45 56.4705 56.4705 -48 57.9623
3 16 56.4705 -48 57.9623 57.9623 -52.45 56.4705 57.9623 -48 56.4705
3 16 57.9623 -52.45 56.4705 60 -52.45 55.9245 57.9623 -48 56.4705
3 16 57.9623 -48 56.4705 60 -52.45 55.9245 60 -48 55.9245
3 16 60 -52.45 55.9245 62.0378 -52.45 56.4705 60 -48 55.9245
3 16 60 -48 55.9245 62.0378 -52.45 56.4705 62.0378 -48 56.4705
3 16 62.0378 -52.45 56.4705 63.5295 -52.45 57.9623 62.0378 -48 56.4705
3 16 62.0378 -48 56.4705 63.5295 -52.45 57.9623 63.5295 -48 57.9623
3 16 63.5295 -52.45 57.9623 64.0755 -52.45 60 63.5295 -48 57.9623
3 16 63.5295 -48 57.9623 64.0755 -52.45 60 64.0755 -48 60
3 16 64.0755 -52.45 60 63.5295 -52.45 62.0377 64.0755 -48 60
3 16 64.0755 -48 60 63.5295 -52.45 62.0377 63.5295 -48 62.0377
3 16 63.5295 -52.45 62.0377 62.0378 -52.45 63.5295 63.5295 -48 62.0377
3 16 63.5295 -48 62.0377 62.0378 -52.45 63.5295 62.0378 -48 63.5295
3 16 62.0378 -52.45 63.5295 60 -52.45 64.0755 62.0378 -48 63.5295
3 16 62.0378 -48 63.5295 60 -52.45 64.0755 60 -48 64.0755
3 16 60 -52.45 64.0755 57.9623 -52.45 63.5295 60 -48 64.0755
3 16 60 -48 64.0755 57.9623 -52.45 63.5295 57.9623 -48 63.5295
3 16 -3.126 -48 65.4144 -5.4144 -48 63.126 -3.126 -52.45 65.4144
3 16 -3.126 -52.45 65.4144 -5.4144 -48 63.126 -5.4144 -52.45 63.126
3 16 -5.4144 -48 63.126 -6.252 -48 60 -5.4144 -52.45 63.126
3 16 -5.4144 -52.45 63.126 -6.252 -48 60 -6.252 -52.45 60
3 16 -6.252 -48 60 -5.4144 -48 56.874 -6.252 -52.45 60
3 16 -6.252 -52.45 60 -5.4144 -48 56.874 -5.4144 -52.45 56.874
3 16 -5.4144 -48 56.874 -3.126 -48 54.5856 -5.4144 -52.45 56.874
3 16 -5.4144 -52.45 56.874 -3.126 -48 54.5856 -3.126 -52.45 54.5856
3 16 -3.126 -48 54.5856 0 -48 53.748 -3.126 -52.45 54.5856
3 16 -3.126 -52.45 54.5856 0 -48 53.748 0 -52.45 53.748
3 16 0 -48 53.748 3.126 -48 54.5856 0 -52.45 53.748
3 16 0 -52.45 53.748 3.126 -48 54.5856 3.126 -52.45 54.5856
3 16 3.126 -48 54.5856 5.4144 -48 56.874 3.126 -52.45 54.5856
3 16 3.126 -52.45 54.5856 5.4144 -48 56.874 5.4144 -52.45 56.874
3 16 5.4144 -48 56.874 6.252 -48 60 5.4144 -52.45 56.874
3 16 5.4144 -52.45 56.874 6.252 -48 60 6.252 -52.45 60
3 16 6.252 -48 60 5.4144 -48 63.126 6.252 -52.45 60
3 16 6.252 -52.45 60 5.4144 -48 63.126 5.4144 -52.45 63.126
3 16 5.4144 -48 63.126 3.126 -48 65.4144 5.4144 -52.45 63.126
3 16 5.4144 -52.45 63.126 3.126 -48 65.4144 3.126 -52.45 65.4144
3 16 3.126 -48 65.4144 0 -48 66.252 3.126 -52.45 65.4144
3 16 3.126 -52.45 65.4144 0 -48 66.252 0 -52.45 66.252
3 16 0 -48 66.252 -3.126 -48 65.4144 0 -52.45 66.252
3 16 0 -52.45 66.252 -3.126 -48 65.4144 -3.126 -52.45 65.4144
3 16 -3.126 -52.45 65.4144 -5.4144 -52.45 63.126 -2.0378 -52.45 63.5295
3 16 -2.0378 -52.45 63.5295 -5.4144 -52.45 63.126 -3.5295 -52.45 62.0377
3 16 -5.4144 -52.45 63.126 -6.252 -52.45 60 -3.5295 -52.45 62.0377
3 16 -3.5295 -52.45 62.0377 -6.252 -52.45 60 -4.0755 -52.45 60
3 16 -6.252 -52.45 60 -5.4144 -52.45 56.874 -4.0755 -52.45 60
3 16 -4.0755 -52.45 60 -5.4144 -52.45 56.874 -3.5295 -52.45 57.9623
3 16 -5.4144 -52.45 56.874 -3.126 -52.45 54.5856 -3.5295 -52.45 57.9623
3 16 -3.5295 -52.45 57.9623 -3.126 -52.45 54.5856 -2.0378 -52.45 56.4705
3 16 -3.126 -52.45 54.5856 0 -52.45 53.748 -2.0378 -52.45 56.4705
3 16 -2.0378 -52.45 56.4705 0 -52.45 53.748 0 -52.45 55.9245
3 16 0 -52.45 53.748 3.126 -52.45 54.5856 0 -52.45 55.9245
3 16 0 -52.45 55.9245 3.126 -52.45 54.5856 2.0378 -52.45 56.4705
3 16 3.126 -52.45 54.5856 5.4144 -52.45 56.874 2.0378 -52.45 56.4705
3 16 2.0378 -52.45 56.4705 5.4144 -52.45 56.874 3.5295 -52.45 57.9623
3 16 5.4144 -52.45 56.874 6.252 -52.45 60 3.5295 -52.45 57.9623
3 16 3.5295 -52.45 57.9623 6.252 -52.45 60 4.0755 -52.45 60
3 16 6.252 -52.45 60 5.4144 -52.45 63.126 4.0755 -52.45 60
3 16 4.0755 -52.45 60 5.4144 -52.45 63.126 3.5295 -52.45 62.0377
3 16 5.4144 -52.45 63.126 3.126 -52.45 65.4144 3.5295 -52.45 62.0377
3 16 3.5295 -52.45 62.0377 3.126 -52.45 65.4144 2.0378 -52.45 63.5295
3 16 3.126 -52.45 65.4144 0 -52.45 66.252 2.0378 -52.45 63.5295
3 16 2.0378 -52.45 63.5295 0 -52.45 66.252 0 -52.45 64.0755
3 16 0 -52.45 66.252 -3.126 -52.45 65.4144 0 -52.45 64.0755
3 16 0 -52.45 64.0755 -3.126 -52.45 65.4144 -2.0378 -52.45 63.5295
3 16 -2.0378 -52.45 63.5295 -3.5295 -52.45 62.0377 -2.0378 -48 63.5295
3 16 -2.0378 -48 63.5295 -3.5295 -52.45 62.0377 -3.5295 -48 62.0377
3 16 -3.5295 -52.45 62.0377 -4.0755 -52.45 60 -3.5295 -48 62.0377
3 16 -3.5295 -48 62.0377 -4.0755 -52.45 60 -4.0755 -48 60
3 16 -4.0755 -52.45 60 -3.5295 -52.45 57.9623 -4.0755 -48 60
3 16 -4.0755 -48 60 -3.5295 -52.45 57.9623 -3.5295 -48 57.9623
3 16 -3.5295 -52.45 57.9623 -2.0378 -52.45 56.4705 -3.5295 -48 57.9623
3 16 -3.5295 -48 57.9623 -2.0378 -52.45 56.4705 -2.0378 -48 56.4705
3 16 -2.0378 -52.45 56.4705 0 -52.45 55.9245 -2.0378 -48 56.4705
3 16 -2.0378 -48 56.4705 0 -52.45 55.9245 0 -48 55.9245
3 16 0 -52.45 55.9245 2.0378 -52.45 56.4705 0 -48 55.9245
3 16 0 -48 55.9245 2.0378 -52.45 56.4705 2.0378 -48 56.4705
3 16 2.0378 -52.45 56.4705 3.5295 -52.45 57.9623 2.0378 -48 56.4705
3 16 2.0378 -48 56.4705 3.5295 -52.45 57.9623 3.5295 -48 57.9623
3 16 3.5295 -52.45 57.9623 4.0755 -52.45 60 3.5295 -48 57.9623
3 16 3.5295 -48 57.9623 4.0755 -52.45 60 4.0755 -48 60
3 16 4.0755 -52.45 60 3.5295 -52.45 62.0377 4.0755 -48 60
3 16 4.0755 -48 60 3.5295 -52.45 62.0377 3.5295 -48 62.0377
3 16 3.5295 -52.45 62.0377 2.0378 -52.45 63.5295 3.5295 -48 62.0377
3 16 3.5295 -48 62.0377 2.0378 -52.45 63.5295 2.0378 -48 63.5295
3 16 2.0378 -52.45 63.5295 0 -52.45 64.0755 2.0378 -48 63.5295
3 16 2.0378 -48 63.5295 0 -52.45 64.0755 0 -48 64.0755
3 16 0 -52.45 64.0755 -2.0378 -52.45 63.5295 0 -48 64.0755
3 16 0 -48 64.0755 -2.0378 -52.45 63.5295 -2.0378 -48 63.5295
3 16 -3.126 -48 45.4144 -5.4144 -48 43.126 -3.126 -52.45 45.4144
3 16 -3.126 -52.45 45.4144 -5.4144 -48 43.126 -5.4144 -52.45 43.126
3 16 -5.4144 -48 43.126 -6.252 -48 40 -5.4144 -52.45 43.126
3 16 -5.4144 -52.45 43.126 -6.252 -48 40 -6.252 -52.45 40
3 16 -6.252 -48 40 -5.4144 -48 36.874 -6.252 -52.45 40
3 16 -6.252 -52.45 40 -5.4144 -48 36.874 -5.4144 -52.45 36.874
3 16 -5.4144 -48 36.874 -3.126 -48 34.5856 -5.4144 -52.45 36.874
3 16 -5.4144 -52.45 36.874 -3.126 -48 34.5856 -3.126 -52.45 34.5856
3 16 -3.126 -48 34.5856 0 -48 33.748 -3.126 -52.45 34.5856
3 16 -3.126 -52.45 34.5856 0 -48 33.748 0 -52.45 33.748
3 16 0 -48 33.748 3.126 -48 34.5856 0 -52.45 33.748
3 16 0 -52.45 33.748 3.126 -48 34.5856 3.126 -52.45 34.5856
3 16 3.126 -48 34.5856 5.4144 -48 36.874 3.126 -52.45 34.5856
3 16 3.126 -52.45 34.5856 5.4144 -48 36.874 5.4144 -52.45 36.874
3 16 5.4144 -48 36.874 6.252 -48 40 5.4144 -52.45 36.874
3 16 5.4144 -52.45 36.874 6.252 -48 40 6.252 -52.45 40
3 16 6.252 -48 40 5.4144 -48 43.126 6.252 -52.45 40
3 16 6.252 -52.45 40 5.4144 -48 43.126 5.4144 -52.45 43.126
3 16 5.4144 -48 43.126 3.126 -48 45.4144 5.4144 -52.45 43.126
3 16 5.4144 -52.45 43.126 3.126 -48 45.4144 3.126 -52.45 45.4144
3 16 3.126 -48 45.4144 0 -48 46.252 3.126 -52.45 45.4144
3 16 3.126 -52.45 45.4144 0 -48 46.252 0 -52.45 46.252
3 16 0 -48 46.252 -3.126 -48 45.4144 0 -52.45 46.252
3 16 0 -52.45 46.252 -3.126 -48 45.4144 -3.126 -52.45 45.4144
3 16 -3.126 -52.45 45.4144 -5.4144 -52.45 43.126 -2.0378 -52.45 43.5295
3 16 -2.0378 -52.45 43.5295 -5.4144 -52.45 43.126 -3.5295 -52.45 42.0377
3 16 -5.4144 -52.45 43.126 -6.252 -52.45 40 -3.5295 -52.45 42.0377
3 16 -3.5295 -52.45 42.0377 -6.252 -52.45 40 -4.0755 -52.45 40
3 16 -6.252 -52.45 40 -5.4144 -52.45 36.874 -4.0755 -52.45 40
3 16 -4.0755 -52.45 40 -5.4144 -52.45 36.874 -3.5295 -52.45 37.9623
3 16 -5.4144 -52.45 36.874 -3.126 -52.45 34.5856 -3.5295 -52.45 37.9623
3 16 -3.5295 -52.45 37.9623 -3.126 -52.45 34.5856 -2.0378 -52.45 36.4705
3 16 -3.126 -52.45 34.5856 0 -52.45 33.748 -2.0378 -52.45 36.4705
3 16 -2.0378 -52.45 36.4705 0 -52.45 33.748 0 -52.45 35.9245
3 16 0 -52.45 33.748 3.126 -52.45 34.5856 0 -52.45 35.9245
3 16 0 -52.45 35.9245 3.126 -52.45 34.5856 2.0378 -52.45 36.4705
3 16 3.126 -52.45 34.5856 5.4144 -52.45 36.874 2.0378 -52.45 36.4705
3 16 2.0378 -52.45 36.4705 5.4144 -52.45 36.874 3.5295 -52.45 37.9623
3 16 5.4144 -52.45 36.874 6.252 -52.45 40 3.5295 -52.45 37.9623
3 16 3.5295 -52.45 37.9623 6.252 -52.45 40 4.0755 -52.45 40
3 16 6.252 -52.45 40 5.4144 -52.45 43.126 4.0755 -52.45 40
3 16 4.0755 -52.45 40 5.4144 -52.45 43.126 3.5295 -52.45 42.0377
3 16 5.4144 -52.45 43.126 3.126 -52.45 45.4144 3.5295 -52.45 42.0377
3 16 3.5295 -52.45 42.0377 3.126 -52.45 45.4144 2.0378 -52.45 43.5295
3 16 3.126 -52.45 45.4144 0 -52.45 46.252 2.0378 -52.45 43.5295
3 16 2.0378 -52.45 43.5295 0 -52.45 46.252 0 -52.45 44.0755
3 16 0 -52.45 46.252 -3.126 -52.45 45.4144 0 -52.45 44.0755
3 16 0 -52.45 44.0755 -3.126 -52.45 45.4144 -2.0378 -52.45 43.5295
3 16 -2.0378 -52.45 43.5295 -3.5295 -52.45 42.0377 -2.0378 -48 43.5295
3 16 -2.0378 -48 43.5295 -3.5295 -52.45 42.0377 -3.5295 -48 42.0377
3 16 -3.5295 -52.45 42.0377 -4.0755 -52.45 40 -3.5295 -48 42.0377
3 16 -3.5295 -48 42.0377 -4.0755 -52.45 40 -4.0755 -48 40
3 16 -4.0755 -52.45 40 -3.5295 -52.45 37.9623 -4.0755 -48 40
3 16 -4.0755 -48 40 -3.5295 -52.45 37.9623 -3.5295 -48 37.9623
3 16 -3.5295 -52.45 37.9623 -2.0378 -52.45 36.4705 -3.5295 -48 37.9623
3 16 -3.5295 -48 37.9623 -2.0378 -52.45 36.4705 -2.0378 -48 36.4705
3 16 -2.0378 -52.45 36.4705 0 -52.45 35.9245 -2.0378 -48 36.4705
3 16 -2.0378 -48 36.4705 0 -52.45 35.9245 0 -48 35.9245
3 16 0 -52.45 35.9245 2.0378 -52.45 36.4705 0 -48 35.9245
3 16 0 -48 35.9245 2.0378 -52.45 36.4705 2.0378 -48 36.4705
3 16 2.0378 -52.45 36.4705 3.5295 -52.45 37.9623 2.0378 -48 36.4705
3 16 2.0378 -48 36.4705 3.5295 -52.45 37.9623 3.5295 -48 37.9623
3 16 3.5295 -52.45 37.9623 4.0755 -52.45 40 3.5295 -48 37.9623
3 16 3.5295 -48 37.9623 4.0755 -52.45 40 4.0755 -48 40
3 16 4.0755 -52.45 40 3.5295 -52.45 42.0377 4.0755 -48 40
3 16 4.0755 -48 40 3.5295 -52.45 42.0377 3.5295 -48 42.0377
3 16 3.5295 -52.45 42.0377 2.0378 -52.45 43.5295 3.5295 -48 42.0377
3 16 3.5295 -48 42.0377 2.0378 -52.45 43.5295 2.0378 -48 43.5295
3 16 2.0378 -52.45 43.5295 0 -52.45 44.0755 2.0378 -48 43.5295
3 16 2.0378 -48 43.5295 0 -52.45 44.0755 0 -48 44.0755
3 16 0 -52.45 44.0755 -2.0378 -52.45 43.5295 0 -48 44.0755
3 16 0 -48 44.0755 -2.0378 -52.45 43.5295 -2.0378 -48 43.5295
3 16 -3.126 -48 5.4144 -5.4144 -48 3.126 -3.126 -52.45 5.4144
3 16 -3.126 -52.45 5.4144 -5.4144 -48 3.126 -5.4144 -52.45 3.126
3 16 -5.4144 -48 3.126 -6.252 -48 0 -5.4144 -52.45 3.126
3 16 -5.4144 -52.45 3.126 -6.252 -48 0 -6.252 -52.45 0
3 16 -6.252 -48 0 -5.4144 -48 -3.126 -6.252 -52.45 0
3 16 -6.252 -52.45 0 -5.4144 -48 -3.126 -5.4144 -52.45 -3.126
3 16 -5.4144 -48 -3.126 -3.126 -48 -5.4144 -5.4144 -52.45 -3.126
3 16 -5.4144 -52.45 -3.126 -3.126 -48 -5.4144 -3.126 -52.45 -5.4144
3 16 -3.126 -48 -5.4144 0 -48 -6.252 -3.126 -52.45 -5.4144
3 16 -3.126 -52.45 -5.4144 0 -48 -6.252 0 -52.45 -6.252
3 16 0 -48 -6.252 3.126 -48 -5.4144 0 -52.45 -6.252
3 16 0 -52.45 -6.252 3.126 -48 -5.4144 3.126 -52.45 -5.4144
3 16 3.126 -48 -5.4144 5.4144 -48 -3.126 3.126 -52.45 -5.4144
3 16 3.126 -52.45 -5.4144 5.4144 -48 -3.126 5.4144 -52.45 -3.126
3 16 5.4144 -48 -3.126 6.252 -48 0 5.4144 -52.45 -3.126
3 16 5.4144 -52.45 -3.126 6.252 -48 0 6.252 -52.45 0
3 16 6.252 -48 0 5.4144 -48 3.126 6.252 -52.45 0
3 16 6.252 -52.45 0 5.4144 -48 3.126 5.4144 -52.45 3.126
3 16 5.4144 -48 3.126 3.126 -48 5.4144 5.4144 -52.45 3.126
3 16 5.4144 -52.45 3.126 3.126 -48 5.4144 3.126 -52.45 5.4144
3 16 3.126 -48 5.4144 0 -48 6.252 3.126 -52.45 5.4144
3 16 3.126 -52.45 5.4144 0 -48 6.252 0 -52.45 6.252
3 16 0 -48 6.252 -3.126 -48 5.4144 0 -52.45 6.252
3 16 0 -52.45 6.252 -3.126 -48 5.4144 -3.126 -52.45 5.4144
3 16 -3.126 -52.45 5.4144 -5.4144 -52.45 3.126 -2.0378 -52.45 3.5295
3 16 -2.0378 -52.45 3.5295 -5.4144 -52.45 3.126 -3.5295 -52.45 2.0377
3 16 -5.4144 -52.45 3.126 -6.252 -52.45 0 -3.5295 -52.45 2.0377
3 16 -3.5295 -52.45 2.0377 -6.252 -52.45 0 -4.0755 -52.45 0
3 16 -6.252 -52.45 0 -5.4144 -52.45 -3.126 -4.0755 -52.45 0
3 16 -4.0755 -52.45 0 -5.4144 -52.45 -3.126 -3.5295 -52.45 -2.0378
3 16 -5.4144 -52.45 -3.126 -3.126 -52.45 -5.4144 -3.5295 -52.45 -2.0378
3 16 -3.5295 -52.45 -2.0378 -3.126 -52.45 -5.4144 -2.0378 -52.45 -3.5295
3 16 -3.126 -52.45 -5.4144 0 -52.45 -6.252 -2.0378 -52.45 -3.5295
3 16 -2.0378 -52.45 -3.5295 0 -52.45 -6.252 0 -52.45 -4.0755
3 16 0 -52.45 -6.252 3.126 -52.45 -5.4144 0 -52.45 -4.0755
3 16 0 -52.45 -4.0755 3.126 -52.45 -5.4144 2.0378 -52.45 -3.5295
3 16 3.126 -52.45 -5.4144 5.4144 -52.45 -3.126 2.0378 -52.45 -3.5295
3 16 2.0378 -52.45 -3.5295 5.4144 -52.45 -3.126 3.5295 -52.45 -2.0378
3 16 5.4144 -52.45 -3.126 6.252 -52.45 0 3.5295 -52.45 -2.0378
3 16 3.5295 -52.45 -2.0378 6.252 -52.45 0 4.0755 -52.45 0
3 16 6.252 -52.45 0 5.4144 -52.45 3.126 4.0755 -52.45 0
3 16 4.0755 -52.45 0 5.4144 -52.45 3.126 3.5295 -52.45 2.0377
3 16 5.4144 -52.45 3.126 3.126 -52.45 5.4144 3.5295 -52.45 2.0377
3 16 3.5295 -52.45 2.0377 3.126 -52.45 5.4144 2.0378 -52.45 3.5295
3 16 3.126 -52.45 5.4144 0 -52.45 6.252 2.0378 -52.45 3.5295
3 16 2.0378 -52.45 3.5295 0 -52.45 6.252 0 -52.45 4.0755
3 16 0 -52.45 6.252 -3.126 -52.45 5.4144 0 -52.45 4.0755
3 16 0 -52.45 4.0755 -3.126 -52.45 5.4144 -2.0378 -52.45 3.5295
3 16 -2.0378 -52.45 3.5295 -3.5295 -52.45 2.0377 -2.0378 -48 3.5295
3 16 -2.0378 -48 3.5295 -3.5295 -52.45 2.0377 -3.5295 -48 2.0377
3 16 -3.5295 -52.45 2.0377 -4.0755 -52.45 0 -3.5295 -48 2.0377
3 16 -3.5295 -48 2.0377 -4.0755 -52.45 0 -4.0755 -48 0
3 16 -4.0755 -52.45 0 -3.5295 -52.45 -2.0378 -4.0755 -48 0
3 16 -4.0755 -48 0 -3.5295 -52.45 -2.0378 -3.5295 -48 -2.0378
3 16 -3.5295 -52.45 -2.0378 -2.0378 -52.45 -3.5295 -3.5295 -48 -2.0378
3 16 -3.5295 -48 -2.0378 -2.0378 -52.45 -3.5295 -2.0378 -48 -3.5295
3 16 -2.0378 -52.45 -3.5295 0 -52.45 -4.0755 -2.0378 -48 -3.5295
3 16 -2.0378 -48 -3.5295 0 -52.45 -4.0755 0 -48 -4.0755
3 16 0 -52.45 -4.0755 2.0378 -52.45 -3.5295 0 -48 -4.0755
3 16 0 -48 -4.0755 2.0378 -52.45 -3.5295 2.0378 -48 -3.5295
3 16 2.0378 -52.45 -3.5295 3.5295 -52.45 -2.0378 2.0378 -48 -3.5295
3 16 2.0378 -48 -3.5295 3.5295 -52.45 -2.0378 3.5295 -48 -2.0378
3 16 3.5295 -52.45 -2.0378 4.0755 -52.45 0 3.5295 -48 -2.0378
3 16 3.5295 -48 -2.0378 4.0755 -52.45 0 4.0755 -48 0
3 16 4.0755 -52.45 0 3.5295 -52.45 2.0377 4.0755 -48 0
3 16 4.0755 -48 0 3.5295 -52.45 2.0377 3.5295 -48 2.0377
3 16 3.5295 -52.45 2.0377 2.0378 -52.45 3.5295 3.5295 -48 2.0377
3 16 3.5295 -48 2.0377 2.0378 -52.45 3.5295 2.0378 -48 3.5295
3 16 2.0378 -52.45 3.5295 0 -52.45 4.0755 2.0378 -48 3.5295
3 16 2.0378 -48 3.5295 0 -52.45 4.0755 0 -48 4.0755
3 16 0 -52.45 4.0755 -2.0378 -52.45 3.5295 0 -48 4.0755
3 16 0 -48 4.0755 -2.0378 -52.45 3.5295 -2.0378 -48 3.5295
3 16 56.874 -48 5.4144 54.5856 -48 3.126 56.874 -52.45 5.4144
3 16 56.874 -52.45 5.4144 54.5856 -48 3.126 54.5856 -52.45 3.126
3 16 54.5856 -48 3.126 53.748 -48 0 54.5856 -52.45 3.126
3 16 54.5856 -52.45 3.126 53.748 -48 0 53.748 -52.45 0
3 16 53.748 -48 0 54.5856 -48 -3.126 53.748 -52.45 0
3 16 53.748 -52.45 0 54.5856 -48 -3.126 54.5856 -52.45 -3.126
3 16 54.5856 -48 -3.126 56.874 -48 -5.4144 54.5856 -52.45 -3.126
3 16 54.5856 -52.45 -3.126 56.874 -48 -5.4144 56.874 -52.45 -5.4144
3 16 56.874 -48 -5.4144 60 -48 -6.252 56.874 -52.45 -5.4144
3 16 56.874 -52.45 -5.4144 60 -48 -6.252 60 -52.45 -6.252
3 16 60 -48 -6.252 63.126 -48 -5.4144 60 -52.45 -6.252
3 16 60 -52.45 -6.252 63.126 -48 -5.4144 63.126 -52.45 -5.4144
3 16 63.126 -48 -5.4144 65.4144 -48 -3.126 63.126 -52.45 -5.4144
3 16 63.126 -52.45 -5.4144 65.4144 -48 -3.126 65.4144 -52.45 -3.126
3 16 65.4144 -48 -3.126 66.252 -48 0 65.4144 -52.45 -3.126
3 16 65.4144 -52.45 -3.126 66.252 -48 0 66.252 -52.45 0
3 16 66.252 -48 0 65.4144 -48 3.126 66.252 -52.45 0
3 16 66.252 -52.45 0 65.4144 -48 3.126 65.4144 -52.45 3.126
3 16 65.4144 -48 3.126 63.126 -48 5.4144 65.4144 -52.45 3.126
3 16 65.4144 -52.45 3.126 63.126 -48 5.4144 63.126 -52.45 5.4144
3 16 63.126 -48 5.4144 60 -48 6.252 63.126 -52.45 5.4144
3 16 63.126 -52.45 5.4144 60 -48 6.252 60 -52.45 6.252
3 16 60 -48 6.252 56.874 -48 5.4144 60 -52.45 6.252
3 16 60 -52.45 6.252 56.874 -48 5.4144 56.874 -52.45 5.4144
3 16 56.874 -52.45 5.4144 54.5856 -52.45 3.126 57.9623 -52.45 3.5295
3 16 57.9623 -52.45 3.5295 54.5856 -52.45 3.126 56.4705 -52.45 2.0377
3 16 54.5856 -52.45 3.126 53.748 -52.45 0 56.4705 -52.45 2.0377
3 16 56.4705 -52.45 2.0377 53.748 -52.45 0 55.9245 -52.45 0
3 16 53.748 -52.45 0 54.5856 -52.45 -3.126 55.9245 -52.45 0
3 16 55.9245 -52.45 0 54.5856 -52.45 -3.126 56.4705 -52.45 -2.0378
3 16 54.5856 -52.45 -3.126 56.874 -52.45 -5.4144 56.4705 -52.45 -2.0378
3 16 56.4705 -52.45 -2.0378 56.874 -52.45 -5.4144 57.9623 -52.45 -3.5295
3 16 56.874 -52.45 -5.4144 60 -52.45 -6.252 57.9623 -52.45 -3.5295
3 16 57.9623 -52.45 -3.5295 60 -52.45 -6.252 60 -52.45 -4.0755
3 16 60 -52.45 -6.252 63.126 -52.45 -5.4144 60 -52.45 -4.0755
3 16 60 -52.45 -4.0755 63.126 -52.45 -5.4144 62.0378 -52.45 -3.5295
3 16 63.126 -52.45 -5.4144 65.4144 -52.45 -3.126 62.0378 -52.45 -3.5295
3 16 62.0378 -52.45 -3.5295 65.4144 -52.45 -3.126 63.5295 -52.45 -2.0378
3 16 65.4144 -52.45 -3.126 66.252 -52.45 0 63.5295 -52.45 -2.0378
3 16 63.5295 -52.45 -2.0378 66.252 -52.45 0 64.0755 -52.45 0
3 16 66.252 -52.45 0 65.4144 -52.45 3.126 64.0755 -52.45 0
3 16 64.0755 -52.45 0 65.4144 -52.45 3.126 63.5295 -52.45 2.0377
3 16 65.4144 -52.45 3.126 63.126 -52.45 5.4144 63.5295 -52.45 2.0377
3 16 63.5295 -52.45 2.0377 63.126 -52.45 5.4144 62.0378 -52.45 3.5295
3 16 63.126 -52.45 5.4144 60 -52.45 6.252 62.0378 -52.45 3.5295
3 16 62.0378 -52.45 3.5295 60 -52.45 6.252 60 -52.45 4.0755
3 16 60 -52.45 6.252 56.874 -52.45 5.4144 60 -52.45 4.0755
