2 24 260.75 8 -6.875 260.75 8 -6.25
2 24 260.75 8 -6.25 259.25 8 -6.25
2 24 259.25 8 -6.875 259.25 8 -6.25
2 24 266.875 8 -0.75 266.875 8 -6.875
2 24 240.75 8 -6.875 240.75 8 -6.25
2 24 240.75 8 -6.25 239.25 8 -6.25
2 24 239.25 8 -6.875 239.25 8 -6.25
2 24 200.75 8 -6.875 219.25 8 -6.875
2 24 190 8 -10 230 8 -10
2 24 179.25 8 -6.875 160.75 8 -6.875
2 24 99.25 8 26.25 99.25 8 26.875
2 24 99.25 8 26.25 100.75 8 26.25
2 24 100.75 8 26.25 100.75 8 26.875
2 24 119.25 8 26.25 119.25 8 26.875
2 24 119.25 8 26.25 120.75 8 26.25
2 24 120.75 8 26.25 120.75 8 26.875
2 24 100.75 8 26.875 119.25 8 26.875
2 24 139.25 8 26.25 139.25 8 26.875
2 24 139.25 8 26.25 140.75 8 26.25
2 24 140.75 8 26.25 140.75 8 26.875
2 24 110 8 30 150 8 30
2 24 60.75 8 26.875 79.25 8 26.875
2 24 59.25 8 26.875 40.75 8 26.875
2 24 30 8 30 70 8 30
2 24 79.25 8 26.875 79.25 8 26.25
2 24 79.25 8 26.25 80.75 8 26.25
2 24 80.75 8 26.25 80.75 8 26.875
2 24 33.125 8 19.25 33.75 8 19.25
2 24 33.75 8 19.25 33.75 8 20.75
2 24 33.75 8 20.75 33.125 8 20.75
2 24 33.125 8 26.875 39.25 8 26.875
2 24 39.25 8 26.875 39.25 8 26.25
2 24 39.25 8 26.25 40.75 8 26.25
2 24 40.75 8 26.875 40.75 8 26.25
2 24 33.125 8 20.75 33.125 8 26.875
2 24 59.25 8 26.875 59.25 8 26.25
2 24 59.25 8 26.25 60.75 8 26.25
2 24 60.75 8 26.875 60.75 8 26.25
2 24 99.25 8 26.875 80.75 8 26.875
2 24 110 8 30 70 8 30
2 24 120.75 8 26.875 139.25 8 26.875
2 24 140.75 8 26.875 159.25 8 26.875
2 24 200.75 8 26.25 199.25 8 26.25
2 24 200.75 8 26.25 200.75 8 26.875
2 24 199.25 8 26.25 199.25 8 26.875
2 24 180.75 8 26.25 179.25 8 26.25
2 24 180.75 8 26.25 180.75 8 26.875
2 24 179.25 8 26.25 179.25 8 26.875
2 24 199.25 8 26.875 180.75 8 26.875
2 24 160.75 8 26.25 159.25 8 26.25
2 24 160.75 8 26.25 160.75 8 26.875
2 24 159.25 8 26.875 159.25 8 26.25
2 24 150 8 30 190 8 30
2 24 239.25 8 26.875 220.75 8 26.875
2 24 240.75 8 26.875 259.25 8 26.875
2 24 230 8 30 270 8 30
2 24 220.75 8 26.25 219.25 8 26.25
2 24 220.75 8 26.875 220.75 8 26.25
2 24 219.25 8 26.25 219.25 8 26.875
2 24 266.25 8 19.25 266.25 8 20.75
2 24 266.25 8 19.25 266.875 8 19.25
2 24 266.25 8 20.75 266.875 8 20.75
2 24 266.875 8 26.875 260.75 8 26.875
2 24 260.75 8 26.25 259.25 8 26.25
2 24 260.75 8 26.875 260.75 8 26.25
2 24 259.25 8 26.875 259.25 8 26.25
2 24 266.875 8 20.75 266.875 8 26.875
2 24 266.875 8 0.75 266.875 8 19.25
2 24 270 8 -10 270 8 30
2 24 240.75 8 26.25 239.25 8 26.25
2 24 240.75 8 26.875 240.75 8 26.25
2 24 239.25 8 26.875 239.25 8 26.25
2 24 200.75 8 26.875 219.25 8 26.875
2 24 190 8 30 230 8 30
2 24 179.25 8 26.875 160.75 8 26.875
2 24 109 -5.25 -6.875 108.9992 -5.25 1.9447
2 24 109 -5.25 -6.875 109 1.5087 -6.875
2 24 108.9992 -5.25 1.9447 108.9991 1.5087 1.9447
2 24 108.9991 1.5087 1.9447 108.9992 -5.25 1.9447
2 24 105.9375 -5.25 2.9635 108.9992 -5.25 1.9447
2 24 109.2835 2.2243 1.91 110 2.5056 1.875
2 24 109.2835 2.2243 1.91 109.2835 2.2243 -6.875
2 24 109.2835 2.2243 -6.875 110 2.5056 -6.875
2 24 108.9991 1.5087 1.9447 109.2835 2.2243 1.91
2 24 109 1.5087 -6.875 109.2835 2.2243 -6.875
2 24 108.9991 1.5087 1.9447 109.2835 2.2243 1.91
2 24 105.9375 8 2.9635 110 8 1.875
2 24 109.2835 2.2243 1.91 110 2.5056 1.875
2 24 101.875 8 10.0001 102.9635 8 5.9375
2 24 101.875 -5.25 10.0001 102.9635 -5.25 5.9375
2 24 105.9375 8 2.9635 102.9635 8 5.9375
2 24 105.9375 -5.25 2.9635 102.9635 -5.25 5.9375
2 24 104.5873 8 6.875 103.75 8 10.0001
2 24 102.9635 8 5.9375 101.875 8 10.0001
2 24 104.5873 8 6.875 106.875 8 4.5873
2 24 102.9635 8 5.9375 105.9375 8 2.9635
2 24 106.875 8 4.5873 110 8 3.75
2 24 105.9375 8 2.9635 110 8 1.875
2 24 106.875 -5.25 4.5873 110 -5.25 3.75
2 24 106.875 8 4.5873 110 8 3.75
2 24 106.875 -5.25 4.5873 104.5873 -5.25 6.875
2 24 106.875 8 4.5873 104.5873 8 6.875
2 24 104.5873 -5.25 6.875 103.75 -5.25 10.0001
2 24 104.5873 8 6.875 103.75 8 10.0001
2 24 110 -5.25 3.75 106.875 -5.25 4.5873
2 24 106.875 -5.25 4.5873 104.5873 -5.25 6.875
2 24 104.5873 -5.25 6.875 103.75 -5.25 10.0001
2 24 90 -5.25 1.875 94.0625 -5.25 2.9635
2 24 90 8 1.875 94.0625 8 2.9635
2 24 90 8 1.875 94.0625 8 2.9635
2 24 90 8 3.75 93.125 8 4.5873
2 24 94.0625 -5.25 2.9635 97.0364 -5.25 5.9375
2 24 94.0625 8 2.9635 97.0364 8 5.9375
2 24 94.0625 8 2.9635 97.0364 8 5.9375
2 24 93.125 8 4.5873 95.4126 8 6.875
2 24 97.0364 -5.25 5.9375 98.125 -5.25 10.0001
2 24 97.0364 8 5.9375 98.125 8 10.0001
2 24 97.0364 8 5.9375 98.125 8 10.0001
2 24 95.4126 8 6.875 96.25 8 10.0001
2 24 90 -5.25 1.875 94.0625 -5.25 2.9635
2 24 105.9375 -5.25 2.9635 102.9635 -5.25 5.9375
2 24 94.0625 -5.25 2.9635 97.0364 -5.25 5.9375
2 24 93.125 8 4.5873 90 8 3.75
2 24 93.125 -5.25 4.5873 90 -5.25 3.75
2 24 93.125 -5.25 4.5873 90 -5.25 3.75
2 24 93.125 8 4.5873 95.4126 8 6.875
2 24 93.125 -5.25 4.5873 95.4126 -5.25 6.875
2 24 93.125 -5.25 4.5873 95.4126 -5.25 6.875
2 24 95.4126 8 6.875 96.25 8 10.0001
2 24 95.4126 -5.25 6.875 96.25 -5.25 10.0001
2 24 95.4126 -5.25 6.875 96.25 -5.25 10.0001
2 24 99.25 -5.25 -6.25 99.25 -5.25 -6.875
2 24 99.25 -5.25 -6.875 80.75 -5.25 -6.875
2 24 80.75 -5.25 -6.25 80.75 -5.25 -6.875
2 24 99.25 8 -6.875 99.25 -5.25 -6.875
2 24 99.25 8 -6.875 99.25 8 -6.25
2 24 99.25 -5.25 -6.875 99.25 -5.25 -6.25
2 24 99.25 8 -6.25 99.25 -5.25 -6.25
2 24 99.25 -5.25 -6.875 99.25 8 -6.875
2 24 99.25 -5.25 -6.875 80.75 -5.25 -6.875
2 24 99.25 8 -6.875 80.75 8 -6.875
2 24 80.75 -5.25 -6.875 80.75 8 -6.875
2 24 100.75 -5.25 -6.25 100.75 -5.25 -6.875
2 24 100.75 -5.25 -6.25 100.75 8 -6.25
2 24 100.75 -5.25 -6.875 100.75 8 -6.875
2 24 100.75 8 -6.25 100.75 8 -6.875
2 24 99.25 8 -6.25 99.25 -5.25 -6.25
2 24 99.25 8 -6.25 100.75 8 -6.25
2 24 99.25 -5.25 -6.25 100.75 -5.25 -6.25
2 24 100.75 8 -6.25 100.75 -5.25 -6.25
2 24 109 -5.25 -6.875 109 1.5087 -6.875
2 24 109 -5.25 -6.875 100.75 -5.25 -6.875
2 24 100.75 -5.25 -6.875 100.75 8 -6.875
2 24 109 1.5087 -6.875 109.2835 2.2243 -6.875
2 24 100.75 -5.25 -6.875 100.75 -5.25 -6.25
2 24 109 -5.25 -6.875 100.75 -5.25 -6.875
2 24 109 -5.25 -6.875 108.9992 -5.25 1.9447
2 24 105.9375 -5.25 2.9635 108.9992 -5.25 1.9447
2 24 102.9635 -5.25 5.9375 101.875 -5.25 10.0001
2 24 97.0364 -5.25 5.9375 98.125 -5.25 10.0001
2 24 110 8 1.875 114.0625 8 2.9636
2 24 110 2.5056 1.875 110.7164 2.2243 1.91
2 24 110 8 3.75 113.125 8 4.5873
2 24 110 8 1.875 114.0625 8 2.9636
2 24 110 -5.25 3.75 113.125 -5.25 4.5873
2 24 110 8 3.75 113.125 8 4.5873
2 24 113.125 8 4.5873 115.4126 8 6.875
2 24 114.0625 8 2.9636 117.0364 8 5.9375
2 24 113.125 -5.25 4.5873 115.4126 -5.25 6.875
2 24 113.125 8 4.5873 115.4126 8 6.875
2 24 115.4126 8 6.875 116.25 8 10.0001
2 24 117.0364 8 5.9375 118.125 8 10.0001
2 24 115.4126 -5.25 6.875 116.25 -5.25 10.0001
2 24 115.4126 8 6.875 116.25 8 10.0001
2 24 110 -5.25 3.75 113.125 -5.25 4.5873
2 24 113.125 -5.25 4.5873 115.4126 -5.25 6.875
2 24 115.4126 -5.25 6.875 116.25 -5.25 10.0001
2 24 121.875 8 10.0001 122.9635 8 5.9375
2 24 123.75 8 10.0001 124.5873 8 6.875
2 24 122.9635 8 5.9375 125.9375 8 2.9635
2 24 124.5873 8 6.875 126.875 8 4.5873
2 24 125.9375 8 2.9635 130 8 1.875
2 24 126.875 8 4.5873 130 8 3.75
2 24 130 -5.25 3.75 126.875 -5.25 4.5873
2 24 126.875 -5.25 4.5873 124.5873 -5.25 6.875
2 24 124.5873 -5.25 6.875 123.75 -5.25 10.0001
2 24 124.5873 8 6.875 123.75 8 10.0001
2 24 124.5873 -5.25 6.875 123.75 -5.25 10.0001
2 24 124.5873 8 6.875 126.875 8 4.5873
2 24 124.5873 -5.25 6.875 126.875 -5.25 4.5873
2 24 126.875 8 4.5873 130 8 3.75
2 24 126.875 -5.25 4.5873 130 -5.25 3.75
2 24 125.9375 -5.25 2.9635 130 -5.25 1.875
2 24 125.9375 8 2.9635 130 8 1.875
2 24 125.9375 -5.25 2.9635 122.9635 -5.25 5.9375
2 24 125.9375 8 2.9635 122.9635 8 5.9375
2 24 122.9635 -5.25 5.9375 121.875 -5.25 10.0001
2 24 122.9635 8 5.9375 121.875 8 10.0001
2 24 119.25 -5.25 -6.25 120.75 -5.25 -6.25
2 24 119.25 -5.25 -6.25 119.25 8 -6.25
2 24 120.75 -5.25 -6.25 120.75 8 -6.25
2 24 119.25 8 -6.25 120.75 8 -6.25
2 24 119.25 -5.25 -6.875 111 -5.25 -6.875
2 24 119.25 -5.25 -6.25 119.25 -5.25 -6.875
2 24 120.75 -5.25 -6.875 120.75 8 -6.875
2 24 120.75 -5.25 -6.875 120.75 -5.25 -6.25
2 24 120.75 8 -6.875 120.75 8 -6.25
2 24 120.75 -5.25 -6.25 120.75 8 -6.25
2 24 119.25 -5.25 -6.25 119.25 8 -6.25
2 24 119.25 -5.25 -6.25 119.25 -5.25 -6.875
2 24 119.25 8 -6.25 119.25 8 -6.875
2 24 119.25 -5.25 -6.875 119.25 8 -6.875
2 24 119.25 -5.25 -6.25 120.75 -5.25 -6.25
2 24 110 2.5056 -6.875 110.7164 2.2243 -6.875
2 24 114.0625 -5.25 2.9636 111.0008 -5.25 1.9447
2 24 111 -5.25 -6.875 111.0008 -5.25 1.9447
2 24 111 -5.25 -6.875 111 1.5087 -6.875
2 24 111 -5.25 -6.875 111.0008 -5.25 1.9447
2 24 111.0008 -5.25 1.9447 111.0008 1.5087 1.9447
2 24 114.0625 8 2.9636 117.0364 8 5.9375
2 24 114.0625 -5.25 2.9636 117.0364 -5.25 5.9375
2 24 117.0364 8 5.9375 118.125 8 10.0001
2 24 117.0364 -5.25 5.9375 118.125 -5.25 10.0001
2 24 119.25 8 -6.875 119.25 -5.25 -6.875
2 24 111 1.5087 -6.875 111 -5.25 -6.875
2 24 119.25 -5.25 -6.875 111 -5.25 -6.875
2 24 110.7164 2.2243 -6.875 111 1.5087 -6.875
2 24 117.0364 -5.25 5.9375 118.125 -5.25 10.0001
2 24 122.9635 -5.25 5.9375 121.875 -5.25 10.0001
2 24 110 2.5056 -6.875 110.7164 2.2243 -6.875
2 24 110 2.5056 1.875 110.7164 2.2243 1.91
2 24 110.7164 2.2243 -6.875 110.7164 2.2243 1.91
2 24 111.0008 1.5087 1.9447 110.7164 2.2243 1.91
2 24 111 1.5087 -6.875 110.7164 2.2243 -6.875
2 24 125.9375 -5.25 2.9635 122.9635 -5.25 5.9375
2 24 114.0625 -5.25 2.9636 117.0364 -5.25 5.9375
2 24 125.9375 -5.25 2.9635 130 -5.25 1.875
2 24 148.9991 -5.25 1.9447 148.9991 1.5087 1.9447
2 24 148.9991 -5.25 1.9447 149 -5.25 -6.875
2 24 149 -5.25 -6.875 149 1.5087 -6.875
2 24 148.9991 1.5087 1.9447 148.9991 -5.25 1.9447
2 24 145.9375 -5.25 2.9635 148.9991 -5.25 1.9447
2 24 149.2836 2.2243 1.91 150 2.5056 1.875
2 24 149.2836 2.2243 1.91 149.2836 2.2243 -6.875
2 24 149.2836 2.2243 -6.875 150 2.5056 -6.875
2 24 148.9991 1.5087 1.9447 149.2836 2.2243 1.91
2 24 149 1.5087 -6.875 149.2836 2.2243 -6.875
2 24 148.9991 1.5087 1.9447 149.2836 2.2243 1.91
2 24 145.9375 8 2.9635 150 8 1.875
2 24 149.2836 2.2243 1.91 150 2.5056 1.875
2 24 141.875 8 10.0001 142.9635 8 5.9375
2 24 141.875 -5.25 10.0001 142.9635 -5.25 5.9375
2 24 145.9375 8 2.9635 142.9635 8 5.9375
2 24 145.9375 -5.25 2.9635 142.9635 -5.25 5.9375
2 24 144.5873 8 6.875 143.75 8 10.0001
2 24 142.9635 8 5.9375 141.875 8 10.0001
2 24 144.5873 8 6.875 146.875 8 4.5873
2 24 142.9635 8 5.9375 145.9375 8 2.9635
2 24 146.875 8 4.5873 150 8 3.75
2 24 145.9375 8 2.9635 150 8 1.875
2 24 150 -5.25 3.75 146.875 -5.25 4.5873
2 24 146.875 -5.25 4.5873 150 -5.25 3.75
2 24 146.875 8 4.5873 150 8 3.75
2 24 146.875 -5.25 4.5873 144.5873 -5.25 6.875
2 24 146.875 -5.25 4.5873 144.5873 -5.25 6.875
2 24 146.875 8 4.5873 144.5873 8 6.875
2 24 144.5873 -5.25 6.875 143.75 -5.25 10.0001
2 24 144.5873 -5.25 6.875 143.75 -5.25 10.0001
2 24 144.5873 8 6.875 143.75 8 10.0001
2 24 130 8 3.75 133.125 8 4.5873
2 24 130 -5.25 3.75 133.125 -5.25 4.5873
2 24 133.125 8 4.5873 135.4126 8 6.875
2 24 133.125 -5.25 4.5873 135.4126 -5.25 6.875
2 24 135.4126 8 6.875 136.25 8 10.0001
2 24 135.4126 -5.25 6.875 136.25 -5.25 10.0001
2 24 130 8 1.875 134.0625 8 2.9635
2 24 130 8 3.75 133.125 8 4.5873
2 24 134.0625 8 2.9635 137.0364 8 5.9375
2 24 133.125 8 4.5873 135.4126 8 6.875
2 24 137.0364 8 5.9375 138.125 8 10.0001
2 24 135.4126 8 6.875 136.25 8 10.0001
2 24 130 -5.25 1.875 134.0625 -5.25 2.9635
2 24 130 8 1.875 134.0625 8 2.9635
2 24 139.25 -5.25 -6.25 140.75 -5.25 -6.25
2 24 134.0625 -5.25 2.9635 137.0364 -5.25 5.9375
2 24 134.0625 8 2.9635 137.0364 8 5.9375
2 24 137.0364 -5.25 5.9375 138.125 -5.25 10.0001
2 24 137.0364 8 5.9375 138.125 8 10.0001
2 24 130 -5.25 3.75 133.125 -5.25 4.5873
2 24 133.125 -5.25 4.5873 135.4126 -5.25 6.875
2 24 135.4126 -5.25 6.875 136.25 -5.25 10.0001
2 24 139.25 -5.25 -6.25 139.25 -5.25 -6.875
2 24 139.25 -5.25 -6.875 120.75 -5.25 -6.875
2 24 120.75 -5.25 -6.25 120.75 -5.25 -6.875
2 24 139.25 8 -6.875 139.25 -5.25 -6.875
2 24 139.25 8 -6.875 139.25 8 -6.25
2 24 139.25 -5.25 -6.875 139.25 -5.25 -6.25
2 24 139.25 8 -6.25 139.25 -5.25 -6.25
2 24 139.25 -5.25 -6.875 139.25 8 -6.875
2 24 139.25 -5.25 -6.875 120.75 -5.25 -6.875
2 24 139.25 8 -6.875 120.75 8 -6.875
2 24 120.75 -5.25 -6.875 120.75 8 -6.875
2 24 140.75 -5.25 -6.25 140.75 -5.25 -6.875
2 24 140.75 -5.25 -6.25 140.75 8 -6.25
2 24 140.75 -5.25 -6.875 140.75 8 -6.875
2 24 140.75 8 -6.25 140.75 8 -6.875
2 24 139.25 8 -6.25 139.25 -5.25 -6.25
2 24 139.25 8 -6.25 140.75 8 -6.25
2 24 139.25 -5.25 -6.25 140.75 -5.25 -6.25
2 24 140.75 8 -6.25 140.75 -5.25 -6.25
2 24 130 -5.25 1.875 134.0625 -5.25 2.9635
2 24 142.9635 -5.25 5.9375 141.875 -5.25 10.0001
2 24 137.0364 -5.25 5.9375 138.125 -5.25 10.0001
2 24 149 -5.25 -6.875 140.75 -5.25 -6.875
2 24 140.75 -5.25 -6.25 140.75 -5.25 -6.875
2 24 69 -5.25 -6.875 68.9992 -5.25 1.9447
2 24 69 -5.25 -6.875 69 1.5087 -6.875
2 24 68.9992 -5.25 1.9447 68.9991 1.5087 1.9447
2 24 68.9991 1.5087 1.9447 68.9992 -5.25 1.9447
2 24 65.9375 -5.25 2.9635 68.9992 -5.25 1.9447
2 24 69.2836 2.2243 1.91 70 2.5056 1.875
2 24 69.2836 2.2243 1.91 69.2836 2.2243 -6.875
2 24 69.2836 2.2243 -6.875 70 2.5056 -6.875
2 24 68.9991 1.5087 1.9447 69.2836 2.2243 1.91
2 24 69 1.5087 -6.875 69.2836 2.2243 -6.875
2 24 68.9991 1.5087 1.9447 69.2836 2.2243 1.91
2 24 65.9375 8 2.9635 70 8 1.875
2 24 69.2836 2.2243 1.91 70 2.5056 1.875
2 24 61.875 8 10.0001 62.9635 8 5.9375
2 24 61.875 -5.25 10.0001 62.9635 -5.25 5.9375
2 24 65.9375 8 2.9635 62.9635 8 5.9375
2 24 65.9375 -5.25 2.9635 62.9635 -5.25 5.9375
2 24 63.75 8 10.0001 64.5873 8 6.875
2 24 61.875 8 10.0001 62.9635 8 5.9375
2 24 64.5873 8 6.875 66.875 8 4.5873
2 24 62.9635 8 5.9375 65.9375 8 2.9635
2 24 66.875 8 4.5873 70 8 3.75
2 24 65.9375 8 2.9635 70 8 1.875
2 24 66.875 -5.25 4.5873 70 -5.25 3.75
2 24 66.875 8 4.5873 70 8 3.75
2 24 66.875 -5.25 4.5873 64.5873 -5.25 6.875
2 24 66.875 8 4.5873 64.5873 8 6.875
2 24 64.5873 -5.25 6.875 63.75 -5.25 10.0001
2 24 64.5873 8 6.875 63.75 8 10.0001
2 24 70 -5.25 3.75 66.875 -5.25 4.5873
2 24 66.875 -5.25 4.5873 64.5873 -5.25 6.875
2 24 64.5873 -5.25 6.875 63.75 -5.25 10.0001
2 24 50 8 1.875 54.0625 8 2.9635
2 24 50 8 3.75 53.125 8 4.5873
2 24 54.0625 8 2.9635 57.0364 8 5.9375
2 24 53.125 8 4.5873 55.4126 8 6.875
2 24 57.0364 8 5.9375 58.125 8 10.0001
2 24 55.4126 8 6.875 56.25 8 10.0001
2 24 50 -5.25 1.875 54.0625 -5.25 2.9635
2 24 50 8 1.875 54.0625 8 2.9635
2 24 54.0625 -5.25 2.9635 57.0364 -5.25 5.9375
2 24 54.0625 8 2.9635 57.0364 8 5.9375
2 24 57.0364 -5.25 5.9375 58.125 -5.25 10.0001
2 24 57.0364 8 5.9375 58.125 8 10.0001
2 24 53.125 8 4.5873 50 8 3.75
2 24 53.125 -5.25 4.5873 50 -5.25 3.75
2 24 53.125 -5.25 4.5873 50 -5.25 3.75
2 24 53.125 8 4.5873 55.4126 8 6.875
2 24 53.125 -5.25 4.5873 55.4126 -5.25 6.875
2 24 53.125 -5.25 4.5873 55.4126 -5.25 6.875
2 24 55.4126 8 6.875 56.25 8 10.0001
2 24 55.4126 -5.25 6.875 56.25 -5.25 10.0001
2 24 55.4126 -5.25 6.875 56.25 -5.25 10.0001
2 24 59.25 8 -6.875 59.25 -5.25 -6.875
2 24 59.25 8 -6.875 59.25 8 -6.25
2 24 59.25 -5.25 -6.875 59.25 -5.25 -6.25
2 24 59.25 8 -6.25 59.25 -5.25 -6.25
2 24 59.25 -5.25 -6.875 59.25 8 -6.875
2 24 59.25 -5.25 -6.875 40.75 -5.25 -6.875
2 24 59.25 8 -6.875 40.75 8 -6.875
2 24 40.75 -5.25 -6.875 40.75 8 -6.875
2 24 60.75 -5.25 -6.25 60.75 -5.25 -6.875
2 24 60.75 -5.25 -6.25 60.75 8 -6.25
2 24 60.75 -5.25 -6.875 60.75 8 -6.875
2 24 60.75 8 -6.25 60.75 8 -6.875
2 24 60.75 -5.25 -6.25 59.25 -5.25 -6.25
2 24 59.25 8 -6.25 59.25 -5.25 -6.25
2 24 59.25 8 -6.25 60.75 8 -6.25
2 24 59.25 -5.25 -6.25 60.75 -5.25 -6.25
2 24 60.75 8 -6.25 60.75 -5.25 -6.25
2 24 60.75 8 -6.875 60.75 -5.25 -6.875
2 24 60.75 -5.25 -6.875 69 -5.25 -6.875
2 24 69 1.5087 -6.875 69 -5.25 -6.875
2 24 69 1.5087 -6.875 69.2836 2.2243 -6.875
2 24 69 -5.25 -6.875 60.75 -5.25 -6.875
2 24 60.75 -5.25 -6.25 60.75 -5.25 -6.875
2 24 62.9635 -5.25 5.9375 61.875 -5.25 10.0001
2 24 57.0364 -5.25 5.9375 58.125 -5.25 10.0001
2 24 65.9375 -5.25 2.9635 62.9635 -5.25 5.9375
2 24 54.0625 -5.25 2.9635 57.0364 -5.25 5.9375
2 24 65.9375 -5.25 2.9635 68.9992 -5.25 1.9447
2 24 69 -5.25 -6.875 68.9992 -5.25 1.9447
2 24 41.875 8 10.0001 42.9636 8 5.9375
2 24 43.75 8 10.0001 44.5874 8 6.875
2 24 42.9636 8 5.9375 45.9375 8 2.9635
2 24 44.5874 8 6.875 46.875 8 4.5873
2 24 50 8 1.875 45.9375 8 2.9635
2 24 50 8 3.75 46.875 8 4.5873
2 24 50 -5.25 3.75 46.875 -5.25 4.5873
2 24 46.875 -5.25 4.5873 44.5874 -5.25 6.875
2 24 44.5874 -5.25 6.875 43.75 -5.25 10.0001
2 24 44.5874 8 6.875 43.75 8 10.0001
2 24 44.5874 -5.25 6.875 43.75 -5.25 10.0001
2 24 44.5874 8 6.875 46.875 8 4.5873
2 24 44.5874 -5.25 6.875 46.875 -5.25 4.5873
2 24 50 8 3.75 46.875 8 4.5873
2 24 50 -5.25 3.75 46.875 -5.25 4.5873
2 24 50 -5.25 1.875 45.9375 -5.25 2.9635
2 24 50 8 1.875 45.9375 8 2.9635
2 24 45.9375 -5.25 2.9635 42.9636 -5.25 5.9375
2 24 45.9375 8 2.9635 42.9636 8 5.9375
2 24 42.9636 -5.25 5.9375 41.875 -5.25 10.0001
2 24 42.9636 8 5.9375 41.875 8 10.0001
2 24 70 8 1.875 74.0625 8 2.9636
2 24 70 2.5056 1.875 70.7164 2.2243 1.91
2 24 70.7164 2.2243 1.91 71.0009 1.5087 1.9447
2 24 70 8 3.75 73.125 8 4.5873
2 24 70 8 1.875 74.0625 8 2.9636
2 24 73.125 8 4.5873 75.4126 8 6.875
2 24 74.0625 8 2.9636 77.0364 8 5.9375
2 24 75.4126 8 6.875 76.25 8 10.0001
2 24 77.0364 8 5.9375 78.125 8 10.0001
2 24 70 -5.25 3.75 73.125 -5.25 4.5873
2 24 73.125 -5.25 4.5873 75.4126 -5.25 6.875
2 24 75.4126 -5.25 6.875 76.25 -5.25 10.0001
2 24 75.4126 -5.25 6.875 76.25 -5.25 10.0001
2 24 75.4126 8 6.875 76.25 8 10.0001
2 24 75.4126 -5.25 6.875 73.125 -5.25 4.5873
2 24 75.4126 8 6.875 73.125 8 4.5873
2 24 70 -5.25 3.75 73.125 -5.25 4.5873
2 24 70 8 3.75 73.125 8 4.5873
2 24 81.875 8 10.0001 82.9635 8 5.9375
2 24 83.75 8 10.0001 84.5873 8 6.875
2 24 82.9635 8 5.9375 85.9375 8 2.9635
2 24 84.5873 8 6.875 86.875 8 4.5873
2 24 90 8 1.875 85.9375 8 2.9635
2 24 90 8 3.75 86.875 8 4.5873
2 24 90 -5.25 3.75 86.875 -5.25 4.5873
2 24 86.875 -5.25 4.5873 84.5873 -5.25 6.875
2 24 84.5873 -5.25 6.875 83.75 -5.25 10.0001
2 24 84.5873 8 6.875 83.75 8 10.0001
2 24 84.5873 -5.25 6.875 83.75 -5.25 10.0001
2 24 84.5873 8 6.875 86.875 8 4.5873
2 24 84.5873 -5.25 6.875 86.875 -5.25 4.5873
2 24 90 8 3.75 86.875 8 4.5873
2 24 90 -5.25 3.75 86.875 -5.25 4.5873
2 24 90 -5.25 1.875 85.9375 -5.25 2.9635
2 24 90 8 1.875 85.9375 8 2.9635
2 24 85.9375 -5.25 2.9635 82.9635 -5.25 5.9375
2 24 85.9375 8 2.9635 82.9635 8 5.9375
2 24 82.9635 -5.25 5.9375 81.875 -5.25 10.0001
2 24 82.9635 8 5.9375 81.875 8 10.0001
2 24 79.25 -5.25 -6.25 80.75 -5.25 -6.25
2 24 79.25 -5.25 -6.25 79.25 8 -6.25
2 24 80.75 -5.25 -6.25 80.75 8 -6.25
2 24 79.25 8 -6.25 80.75 8 -6.25
2 24 79.25 -5.25 -6.875 71 -5.25 -6.875
2 24 79.25 -5.25 -6.25 79.25 -5.25 -6.875
2 24 80.75 -5.25 -6.875 80.75 8 -6.875
2 24 80.75 -5.25 -6.875 80.75 -5.25 -6.25
2 24 80.75 8 -6.875 80.75 8 -6.25
2 24 80.75 -5.25 -6.25 80.75 8 -6.25
2 24 79.25 -5.25 -6.25 79.25 8 -6.25
2 24 79.25 -5.25 -6.25 79.25 -5.25 -6.875
2 24 79.25 8 -6.25 79.25 8 -6.875
2 24 79.25 -5.25 -6.875 79.25 8 -6.875
2 24 33.75 -5.25 -0.75 33.75 -5.25 0.75
2 24 33.125 8 -6.875 33.125 -5.25 -6.875
2 24 33.125 8 -6.875 39.25 8 -6.875
2 24 33.125 -5.25 -6.875 39.25 -5.25 -6.875
2 24 39.25 8 -6.875 39.25 -5.25 -6.875
2 24 33.125 -5.25 -6.875 33.125 8 -6.875
2 24 33.125 -5.25 -6.875 33.125 -5.25 -0.75
2 24 33.125 8 -6.875 33.125 8 -0.75
2 24 33.125 -5.25 -0.75 33.125 8 -0.75
2 24 33.125 -5.25 0.75 33.125 8 0.75
2 24 33.125 -5.25 0.75 33.125 -5.25 19.25
2 24 33.125 8 0.75 33.125 8 19.25
2 24 33.125 -5.25 19.25 33.125 8 19.25
2 24 33.75 -5.25 -0.75 33.75 8 -0.75
2 24 33.75 -5.25 -0.75 33.75 -5.25 0.75
2 24 33.75 8 -0.75 33.75 8 0.75
2 24 33.75 -5.25 0.75 33.75 8 0.75
2 24 33.125 -5.25 -0.75 33.125 8 -0.75
2 24 33.125 -5.25 -0.75 33.75 -5.25 -0.75
2 24 33.125 8 -0.75 33.75 8 -0.75
2 24 33.75 -5.25 -0.75 33.75 8 -0.75
2 24 33.75 8 0.75 33.125 8 0.75
2 24 33.75 8 0.75 33.75 -5.25 0.75
2 24 33.125 8 0.75 33.125 -5.25 0.75
2 24 33.75 -5.25 0.75 33.125 -5.25 0.75
