3 16 16.8883 0 14.25 15.7452 -7.3502 15.7452 16.8883 -8.5811 14.25
3 16 18.125 0 14.25 17.7013 -10.1313 14.25 18.125 -11.6416 14.25
3 16 18.125 0 14.25 18.125 -11.6416 14.25 18.125 0 10
3 16 18.125 0 10 18.125 -11.6416 14.25 18.125 -21.25 10
3 16 17.8482 0 7.8971 18.125 0 10 17.8482 -21.25 7.8971
3 16 17.8482 -21.25 7.8971 18.125 0 10 18.125 -21.25 10
3 16 17.0365 0 5.9375 17.8482 0 7.8971 17.0365 -21.25 5.9375
3 16 17.0365 -21.25 5.9375 17.8482 0 7.8971 17.8482 -21.25 7.8971
3 16 15.7452 0 4.2548 17.0365 0 5.9375 15.7452 -21.25 4.2548
3 16 15.7452 -21.25 4.2548 17.0365 0 5.9375 17.0365 -21.25 5.9375
3 16 14.0625 0 2.9635 15.7452 0 4.2548 14.0625 -21.25 2.9635
3 16 14.0625 -21.25 2.9635 15.7452 0 4.2548 15.7452 -21.25 4.2548
3 16 12.1029 0 2.1519 14.0625 0 2.9635 12.1029 -21.25 2.1519
3 16 12.1029 -21.25 2.1519 14.0625 0 2.9635 14.0625 -21.25 2.9635
3 16 10 0 1.875 12.1029 0 2.1519 10 -21.25 1.875
3 16 10 -21.25 1.875 12.1029 0 2.1519 12.1029 -21.25 2.1519
3 16 7.8971 0 2.1519 10 0 1.875 7.8971 -21.25 2.1519
3 16 7.8971 -21.25 2.1519 10 0 1.875 10 -21.25 1.875
3 16 5.9375 0 2.9635 7.8971 0 2.1519 5.9375 -21.25 2.9635
3 16 5.9375 -21.25 2.9635 7.8971 0 2.1519 7.8971 -21.25 2.1519
3 16 4.2548 0 4.2548 5.9375 0 2.9635 4.2548 -21.25 4.2548
3 16 4.2548 -21.25 4.2548 5.9375 0 2.9635 5.9375 -21.25 2.9635
3 16 2.9635 0 5.9375 4.2548 0 4.2548 2.9635 -21.25 5.9375
3 16 2.9635 -21.25 5.9375 4.2548 0 4.2548 4.2548 -21.25 4.2548
3 16 2.1519 0 7.8971 2.9635 0 5.9375 2.1519 -21.25 7.8971
3 16 2.1519 -21.25 7.8971 2.9635 0 5.9375 2.9635 -21.25 5.9375
3 16 1.875 0 10 2.1519 0 7.8971 1.875 -21.25 10
3 16 1.875 -21.25 10 2.1519 0 7.8971 2.1519 -21.25 7.8971
3 16 1.875 -21.25 10 1.875 -11.6416 14.25 1.875 0 10
3 16 1.875 0 10 1.875 -11.6416 14.25 1.875 0 14.25
3 16 2.2987 -10.1313 14.25 3.114 -8.5815 14.25 1.875 0 14.25
3 16 1.875 0 14.25 3.114 -8.5815 14.25 3.1163 0 14.25
3 16 4.2548 0 15.7452 3.1163 0 14.25 4.2548 -7.3501 15.7452
3 16 4.2548 -7.3501 15.7452 3.1163 0 14.25 3.114 -8.5815 14.25
3 16 5.9375 0 17.0365 4.2548 0 15.7452 5.9375 -6.2526 17.0365
3 16 5.9375 -6.2526 17.0365 4.2548 0 15.7452 4.2548 -7.3501 15.7452
3 16 7.8971 0 17.8481 5.9375 0 17.0365 7.8971 -5.5109 17.8481
3 16 7.8971 -5.5109 17.8481 5.9375 0 17.0365 5.9375 -6.2526 17.0365
3 16 10 0 18.125 7.8971 0 17.8481 10 -5.25 18.125
3 16 10 -5.25 18.125 7.8971 0 17.8481 7.8971 -5.5109 17.8481
3 16 15.0708 -10.8263 12 13.6881 -9.4436 12 17.125 -9.4436 12
3 16 17.125 -9.4436 12 13.6881 -9.4436 12 15.877 -5.2492 12
3 16 10 -5.2492 12 11.6393 -5.249 16.0382 13.125 -5.2492 15.4127
3 16 10 -5.2492 12 8.3607 -5.249 16.0382 10 -5.2492 16.25
3 16 10 0 16.25 11.5959 0 16.0358 10 -5.2492 16.25
3 16 10 -5.2492 16.25 11.5959 0 16.0358 11.6393 -5.249 16.0382
3 16 13.125 0 15.4127 14.4201 0 14.421 13.125 -5.2492 15.4127
3 16 13.125 -5.2492 15.4127 14.4201 0 14.421 14.4187 -5.2492 14.4178
3 16 15.4127 0 13.125 15.877 0 12 15.4127 -5.2492 13.125
3 16 15.4127 -5.2492 13.125 15.877 0 12 15.877 -5.2492 12
3 16 11.5959 0 16.0358 13.125 0 15.4127 11.6393 -5.249 16.0382
3 16 11.6393 -5.249 16.0382 13.125 0 15.4127 13.125 -5.2492 15.4127
3 16 14.4201 0 14.421 15.4127 0 13.125 14.4187 -5.2492 14.4178
3 16 14.4187 -5.2492 14.4178 15.4127 0 13.125 15.4127 -5.2492 13.125
3 16 10 0 16.25 10 -5.2492 16.25 8.4041 0 16.0358
3 16 8.4041 0 16.0358 10 -5.2492 16.25 8.3607 -5.249 16.0382
3 16 5.5799 0 14.421 6.875 0 15.4127 5.5813 -5.2492 14.4178
3 16 5.5813 -5.2492 14.4178 6.875 0 15.4127 6.875 -5.2492 15.4127
3 16 8.4041 0 16.0358 8.3607 -5.249 16.0382 6.875 0 15.4127
3 16 6.875 0 15.4127 8.3607 -5.249 16.0382 6.875 -5.2492 15.4127
3 16 4.5874 0 13.125 5.5799 0 14.421 4.5873 -5.2492 13.125
3 16 4.5873 -5.2492 13.125 5.5799 0 14.421 5.5813 -5.2492 14.4178
3 16 15.4127 -5.2492 13.125 15.877 -5.2492 12 10 -5.2492 12
3 16 17.125 -14.5 10 17.125 -9.4436 12 17.125 0 10
3 16 17.125 0 10 17.125 -9.4436 12 17.125 0 12
3 16 18.125 0 14.25 18.125 0 10 17.125 0 12
3 16 17.125 0 12 18.125 0 10 17.125 0 10
3 16 15.877 0 12 16.8883 0 14.25 17.125 0 12
3 16 17.125 0 12 16.8883 0 14.25 18.125 0 14.25
3 16 10 -5.2492 12 10 -5.2492 16.25 11.6393 -5.249 16.0382
3 16 4.1367 -5.2492 12 4.5873 -5.2492 13.125 10 -5.2492 12
3 16 14.4187 -5.2492 14.4178 15.4127 -5.2492 13.125 10 -5.2492 12
3 16 13.125 -5.2492 15.4127 14.4187 -5.2492 14.4178 10 -5.2492 12
3 16 6.875 -5.2492 15.4127 8.3607 -5.249 16.0382 10 -5.2492 12
3 16 5.5813 -5.2492 14.4178 6.875 -5.2492 15.4127 10 -5.2492 12
3 16 4.5873 -5.2492 13.125 5.5813 -5.2492 14.4178 10 -5.2492 12
3 16 3.1163 0 14.25 4.5874 0 13.125 4.1367 0 12
3 16 15.877 0 12 17.125 0 12 15.877 -5.2492 12
3 16 15.877 -5.2492 12 17.125 0 12 17.125 -9.4436 12
3 16 15.9861 0 8.1249 15.9861 -14.5 8.1249 16.1762 0 9.5
3 16 16.1762 0 9.5 15.9861 -14.5 8.1249 16.1762 -14.5 9.5
3 16 15.877 -5.2492 12 13.6881 -9.4436 12 11.9458 -8.5559 12
3 16 10 -8.25 12 10 -5.2492 12 11.9458 -8.5559 12
3 16 11.9458 -8.5559 12 10 -5.2492 12 15.877 -5.2492 12
3 16 11.9458 -20.4441 28 11.9458 -20.4441 12 10 -20.75 28
3 16 10 -20.75 28 11.9458 -20.4441 12 10 -20.75 12
3 16 13.6881 -19.5564 28 13.6881 -19.5564 12 11.9458 -20.4441 28
3 16 11.9458 -20.4441 28 13.6881 -19.5564 12 11.9458 -20.4441 12
3 16 15.0708 -18.1737 28 15.0708 -18.1737 12 13.6881 -19.5564 28
3 16 13.6881 -19.5564 28 15.0708 -18.1737 12 13.6881 -19.5564 12
3 16 15.9585 -16.4314 28 15.9585 -16.4314 12 15.0708 -18.1737 28
3 16 15.0708 -18.1737 28 15.9585 -16.4314 12 15.0708 -18.1737 12
3 16 16.2644 -14.5 28 16.2644 -14.5 12 15.9585 -16.4314 28
3 16 15.9585 -16.4314 28 16.2644 -14.5 12 15.9585 -16.4314 12
3 16 15.9585 -12.5686 28 15.9585 -12.5686 12 16.2644 -14.5 28
3 16 16.2644 -14.5 28 15.9585 -12.5686 12 16.2644 -14.5 12
3 16 15.0708 -10.8263 28 15.0708 -10.8263 12 15.9585 -12.5686 28
3 16 15.9585 -12.5686 28 15.0708 -10.8263 12 15.9585 -12.5686 12
3 16 13.6881 -9.4436 28 13.6881 -9.4436 12 15.0708 -10.8263 28
3 16 15.0708 -10.8263 28 13.6881 -9.4436 12 15.0708 -10.8263 12
3 16 11.9458 -8.5559 28 11.9458 -8.5559 12 13.6881 -9.4436 28
3 16 13.6881 -9.4436 28 11.9458 -8.5559 12 13.6881 -9.4436 12
3 16 10 -8.25 12 11.9458 -8.5559 12 10 -8.25 28
3 16 10 -8.25 28 11.9458 -8.5559 12 11.9458 -8.5559 28
3 16 8.0542 -8.5559 12 10 -8.25 12 8.0542 -8.5559 28
3 16 8.0542 -8.5559 28 10 -8.25 12 10 -8.25 28
3 16 6.3119 -9.4436 12 8.0542 -8.5559 12 6.3119 -9.4436 28
3 16 6.3119 -9.4436 28 8.0542 -8.5559 12 8.0542 -8.5559 28
3 16 4.9292 -10.8263 12 6.3119 -9.4436 12 4.9292 -10.8263 28
3 16 4.9292 -10.8263 28 6.3119 -9.4436 12 6.3119 -9.4436 28
3 16 4.0415 -12.5686 12 4.9292 -10.8263 12 4.0415 -12.5686 28
3 16 4.0415 -12.5686 28 4.9292 -10.8263 12 4.9292 -10.8263 28
3 16 3.7356 -14.5 12 4.0415 -12.5686 12 3.7356 -14.5 28
3 16 3.7356 -14.5 28 4.0415 -12.5686 12 4.0415 -12.5686 28
3 16 4.0415 -16.4314 12 3.7356 -14.5 12 4.0415 -16.4314 28
3 16 4.0415 -16.4314 28 3.7356 -14.5 12 3.7356 -14.5 28
3 16 4.9292 -18.1737 12 4.0415 -16.4314 12 4.9292 -18.1737 28
3 16 4.9292 -18.1737 28 4.0415 -16.4314 12 4.0415 -16.4314 28
3 16 6.3119 -19.5564 12 4.9292 -18.1737 12 6.3119 -19.5564 28
3 16 6.3119 -19.5564 28 4.9292 -18.1737 12 4.9292 -18.1737 28
3 16 8.0542 -20.4441 12 6.3119 -19.5564 12 8.0542 -20.4441 28
3 16 8.0542 -20.4441 28 6.3119 -19.5564 12 6.3119 -19.5564 28
3 16 10 -20.75 12 8.0542 -20.4441 12 10 -20.75 28
3 16 10 -20.75 28 8.0542 -20.4441 12 8.0542 -20.4441 28
3 16 30 -20.75 12 28.0543 -20.4441 12 30 -20.75 28
3 16 30 -20.75 28 28.0543 -20.4441 12 28.0543 -20.4441 28
3 16 28.0543 -20.4441 12 26.312 -19.5564 12 28.0543 -20.4441 28
3 16 28.0543 -20.4441 28 26.312 -19.5564 12 26.312 -19.5564 28
3 16 26.312 -19.5564 12 24.9292 -18.1737 12 26.312 -19.5564 28
3 16 26.312 -19.5564 28 24.9292 -18.1737 12 24.9292 -18.1737 28
3 16 24.9292 -18.1737 12 24.0415 -16.4314 12 24.9292 -18.1737 28
3 16 24.9292 -18.1737 28 24.0415 -16.4314 12 24.0415 -16.4314 28
3 16 24.0415 -16.4314 12 23.7356 -14.5 12 24.0415 -16.4314 28
3 16 24.0415 -16.4314 28 23.7356 -14.5 12 23.7356 -14.5 28
3 16 23.7356 -14.5 12 24.0415 -12.5686 12 23.7356 -14.5 28
3 16 23.7356 -14.5 28 24.0415 -12.5686 12 24.0415 -12.5686 28
3 16 24.0415 -12.5686 12 24.9292 -10.8263 12 24.0415 -12.5686 28
3 16 24.0415 -12.5686 28 24.9292 -10.8263 12 24.9292 -10.8263 28
3 16 24.9292 -10.8263 12 26.312 -9.4436 12 24.9292 -10.8263 28
3 16 24.9292 -10.8263 28 26.312 -9.4436 12 26.312 -9.4436 28
3 16 26.312 -9.4436 12 28.0543 -8.5559 12 26.312 -9.4436 28
3 16 26.312 -9.4436 28 28.0543 -8.5559 12 28.0543 -8.5559 28
3 16 30 -8.25 28 28.0543 -8.5559 28 30 -8.25 12
3 16 30 -8.25 12 28.0543 -8.5559 28 28.0543 -8.5559 12
3 16 28.0543 -20.4441 8 30 -20.75 8 28.0543 -20.4441 -8
3 16 28.0543 -20.4441 -8 30 -20.75 8 30 -20.75 -8
3 16 26.312 -19.5564 8 28.0543 -20.4441 8 26.312 -19.5564 -8
3 16 26.312 -19.5564 -8 28.0543 -20.4441 8 28.0543 -20.4441 -8
3 16 24.9292 -18.1737 8 26.312 -19.5564 8 24.9292 -18.1737 -8
3 16 24.9292 -18.1737 -8 26.312 -19.5564 8 26.312 -19.5564 -8
3 16 24.0415 -16.4314 8 24.9292 -18.1737 8 24.0415 -16.4314 -8
3 16 24.0415 -16.4314 -8 24.9292 -18.1737 8 24.9292 -18.1737 -8
3 16 23.7356 -14.5 8 24.0415 -16.4314 8 23.7356 -14.5 -8
3 16 23.7356 -14.5 -8 24.0415 -16.4314 8 24.0415 -16.4314 -8
3 16 24.0415 -12.5686 8 23.7356 -14.5 8 24.0415 -12.5686 -8
3 16 24.0415 -12.5686 -8 23.7356 -14.5 8 23.7356 -14.5 -8
3 16 24.9292 -10.8263 8 24.0415 -12.5686 8 24.9292 -10.8263 -8
3 16 24.9292 -10.8263 -8 24.0415 -12.5686 8 24.0415 -12.5686 -8
3 16 26.312 -9.4436 8 24.9292 -10.8263 8 26.312 -9.4436 -8
3 16 26.312 -9.4436 -8 24.9292 -10.8263 8 24.9292 -10.8263 -8
3 16 28.0543 -8.5559 8 26.312 -9.4436 8 28.0543 -8.5559 -8
3 16 28.0543 -8.5559 -8 26.312 -9.4436 8 26.312 -9.4436 -8
3 16 30 -8.25 8 28.0543 -8.5559 8 30 -8.25 -8
3 16 30 -8.25 -8 28.0543 -8.5559 8 28.0543 -8.5559 -8
3 16 10 -8.25 12 8.0542 -8.5559 12 10 -5.2492 12
3 16 10 -5.2492 12 8.0542 -8.5559 12 4.1367 -5.2492 12
3 16 17.125 -9.4436 12 15.9585 -12.5686 12 15.0708 -10.8263 12
3 16 4.9292 -10.8263 12 2.875 -9.4436 12 6.3119 -9.4436 12
3 16 6.3119 -9.4436 12 2.875 -9.4436 12 4.1367 -5.2492 12
3 16 2.875 -14.5 10 2.875 0 10 2.875 -9.4436 12
3 16 2.875 -9.4436 12 2.875 0 10 2.875 0 12
3 16 4.1367 0 12 4.1367 -5.2492 12 2.875 0 12
3 16 2.875 0 12 4.1367 -5.2492 12 2.875 -9.4436 12
3 16 3.8148 0 9.5 2.1519 0 7.8971 2.875 0 10
3 16 2.875 0 10 2.1519 0 7.8971 1.875 0 10
3 16 3.8148 0 9.5 2.875 0 10 3.8148 -14.5 9.5
3 16 3.8148 -14.5 9.5 2.875 0 10 2.875 -14.5 10
3 16 2.875 -14.5 12 2.875 -14.5 10 2.875 -9.4436 12
3 16 3.7356 -14.5 12 2.875 -14.5 12 4.0415 -12.5686 12
3 16 4.0415 -12.5686 12 2.875 -14.5 12 2.875 -9.4436 12
3 16 10 -14.5 9.5 14.1224 -20.9146 9.5 16.183 -18.9331 9.5
3 16 16.183 -18.9331 9.5 14.1224 -20.9146 9.5 15.7626 -19.4933 12
3 16 15.7626 -19.4933 12 14.1224 -20.9146 9.5 14.1224 -20.9146 12
3 16 3.8148 -18.9256 9.5 10 -14.5 9.5 3.8148 -14.5 9.5
3 16 10 -14.5 9.5 5.8776 -20.9146 9.5 7.8518 -21.8161 9.5
3 16 10 -14.5 9.5 7.8518 -21.8161 9.5 10 -22.125 9.5
3 16 10 -14.5 9.5 10 -22.125 9.5 12.1482 -21.8161 9.5
3 16 10 -14.5 9.5 12.1482 -21.8161 9.5 14.1224 -20.9146 9.5
3 16 16.2644 -14.5 12 15.9585 -12.5686 12 17.125 -14.5 12
3 16 17.125 -14.5 12 15.9585 -12.5686 12 17.125 -9.4436 12
3 16 17.125 -14.5 10 17.125 0 10 16.1762 -14.5 9.5
3 16 16.1762 -14.5 9.5 17.125 0 10 16.1762 0 9.5
3 16 15.0708 -18.1737 12 15.7626 -19.4933 12 13.6881 -19.5564 12
3 16 13.6881 -19.5564 12 15.7626 -19.4933 12 14.1224 -20.9146 12
3 16 17.125 -9.4436 12 17.125 -14.5 10 17.125 -14.5 12
3 16 11.9458 -20.4441 12 12.1482 -21.8161 12 10 -20.75 12
3 16 10 -20.75 12 12.1482 -21.8161 12 10 -22.125 12
3 16 10 -22.125 12 7.8518 -21.8161 12 10 -20.75 12
3 16 10 -20.75 12 7.8518 -21.8161 12 8.0542 -20.4441 12
3 16 7.8518 -21.8161 12 5.8776 -20.9146 12 8.0542 -20.4441 12
3 16 8.0542 -20.4441 12 5.8776 -20.9146 12 6.3119 -19.5564 12
3 16 10 -22.125 9.5 10 -22.125 12 12.1482 -21.8161 9.5
3 16 12.1482 -21.8161 9.5 10 -22.125 12 12.1482 -21.8161 12
3 16 7.8518 -21.8161 9.5 7.8518 -21.8161 12 10 -22.125 9.5
3 16 10 -22.125 9.5 7.8518 -21.8161 12 10 -22.125 12
3 16 5.8776 -20.9146 12 7.8518 -21.8161 12 5.8776 -20.9146 9.5
3 16 5.8776 -20.9146 9.5 7.8518 -21.8161 12 7.8518 -21.8161 9.5
3 16 14.1224 -20.9146 12 14.1224 -20.9146 9.5 12.1482 -21.8161 12
3 16 12.1482 -21.8161 12 14.1224 -20.9146 9.5 12.1482 -21.8161 9.5
3 16 13.6881 -19.5564 12 14.1224 -20.9146 12 11.9458 -20.4441 12
3 16 11.9458 -20.4441 12 14.1224 -20.9146 12 12.1482 -21.8161 12
3 16 17.125 -17.6675 12 15.9585 -16.4314 12 17.125 -14.5 12
3 16 17.125 -14.5 12 15.9585 -16.4314 12 16.2644 -14.5 12
3 16 16.183 -18.9331 9.5 17.125 -17.6675 10 16.1762 -14.5 9.5
3 16 16.1762 -14.5 9.5 17.125 -17.6675 10 17.125 -14.5 10
3 16 17.125 -17.6675 10 17.125 -17.6675 12 17.125 -14.5 10
3 16 17.125 -14.5 10 17.125 -17.6675 12 17.125 -14.5 12
3 16 4.9292 -18.1737 12 6.3119 -19.5564 12 4.2374 -19.4933 12
3 16 4.2374 -19.4933 12 6.3119 -19.5564 12 5.8776 -20.9146 12
3 16 3.8148 -18.9256 9.5 4.2374 -19.4933 12 5.8776 -20.9146 9.5
3 16 5.8776 -20.9146 9.5 4.2374 -19.4933 12 5.8776 -20.9146 12
3 16 2.875 -17.6675 12 2.875 -14.5 12 4.0415 -16.4314 12
3 16 4.0415 -16.4314 12 2.875 -14.5 12 3.7356 -14.5 12
3 16 2.875 -14.5 12 2.875 -17.6675 12 2.875 -14.5 10
3 16 2.875 -14.5 10 2.875 -17.6675 12 2.875 -17.6675 10
3 16 10 -14.5 9.5 4.0187 -14.5 8.1249 3.8148 -14.5 9.5
3 16 4.154 -14.5 7.5 4.0187 -14.5 8.1249 10 -14.5 7.5
3 16 10 -14.5 7.5 4.0187 -14.5 8.1249 10 -14.5 9.5
3 16 10 -14.5 9.5 16.1762 -14.5 9.5 15.9861 -14.5 8.1249
3 16 15.4127 0 6.875 15.8625 -14.5 7.5 15.9861 0 8.1249
3 16 15.9861 0 8.1249 15.8625 -14.5 7.5 15.9861 -14.5 8.1249
3 16 15.8625 -21.25 7.5 10.0082 -21.25 7.5 15.8625 -14.5 7.5
3 16 15.8625 -14.5 7.5 10.0082 -21.25 7.5 10 -14.5 7.5
3 16 10 -14.5 9.5 15.9861 -14.5 8.1249 10 -14.5 7.5
3 16 10 -14.5 7.5 15.9861 -14.5 8.1249 15.8625 -14.5 7.5
3 16 4.0187 0 8.1249 3.8148 0 9.5 4.0187 -14.5 8.1249
3 16 4.0187 -14.5 8.1249 3.8148 0 9.5 3.8148 -14.5 9.5
3 16 14.4201 0 5.579 14.4187 -21.25 5.5822 15.4127 0 6.875
3 16 15.4127 0 6.875 14.4187 -21.25 5.5822 15.4127 -21.25 6.875
3 16 13.125 0 4.5873 13.125 -21.25 4.5873 14.4201 0 5.579
3 16 14.4201 0 5.579 13.125 -21.25 4.5873 14.4187 -21.25 5.5822
3 16 11.5959 0 3.9642 11.6393 -21.25 3.9618 13.125 0 4.5873
3 16 13.125 0 4.5873 11.6393 -21.25 3.9618 13.125 -21.25 4.5873
3 16 10 0 3.75 10 -21.25 3.75 11.5959 0 3.9642
3 16 11.5959 0 3.9642 10 -21.25 3.75 11.6393 -21.25 3.9618
3 16 8.4041 0 3.9642 8.3607 -21.25 3.9618 10 0 3.75
3 16 10 0 3.75 8.3607 -21.25 3.9618 10 -21.25 3.75
3 16 6.875 0 4.5873 6.875 -21.25 4.5873 8.4041 0 3.9642
3 16 8.4041 0 3.9642 6.875 -21.25 4.5873 8.3607 -21.25 3.9618
3 16 5.5799 0 5.579 5.5813 -21.25 5.5822 6.875 0 4.5873
3 16 6.875 0 4.5873 5.5813 -21.25 5.5822 6.875 -21.25 4.5873
3 16 4.5873 0 6.875 4.5873 -21.25 6.875 5.5799 0 5.579
3 16 5.5799 0 5.579 4.5873 -21.25 6.875 5.5813 -21.25 5.5822
3 16 15.8625 -21.25 7.5 15.8625 -14.5 7.5 15.4127 -21.25 6.875
3 16 15.4127 -21.25 6.875 15.8625 -14.5 7.5 15.4127 0 6.875
3 16 10.0082 -21.25 7.5 8.3607 -21.25 3.9618 6.875 -21.25 4.5873
3 16 10.0082 -21.25 7.5 5.5813 -21.25 5.5822 4.5873 -21.25 6.875
3 16 14.4187 -21.25 5.5822 13.125 -21.25 4.5873 10.0082 -21.25 7.5
3 16 10.0082 -21.25 7.5 11.6393 -21.25 3.9618 10 -21.25 3.75
3 16 10.0082 -21.25 7.5 4.154 -21.25 7.5 10 -14.5 7.5
3 16 10 -14.5 7.5 4.154 -21.25 7.5 4.154 -14.5 7.5
3 16 4.5873 0 6.875 4.154 -14.5 7.5 4.5873 -21.25 6.875
3 16 4.5873 -21.25 6.875 4.154 -14.5 7.5 4.154 -21.25 7.5
3 16 15.4127 -21.25 6.875 10.0082 -21.25 7.5 15.8625 -21.25 7.5
3 16 4.5873 -21.25 6.875 4.154 -21.25 7.5 10.0082 -21.25 7.5
3 16 15.4127 -21.25 6.875 14.4187 -21.25 5.5822 10.0082 -21.25 7.5
3 16 6.875 -21.25 4.5873 5.5813 -21.25 5.5822 10.0082 -21.25 7.5
3 16 13.125 -21.25 4.5873 11.6393 -21.25 3.9618 10.0082 -21.25 7.5
3 16 10 -21.25 3.75 8.3607 -21.25 3.9618 10.0082 -21.25 7.5
3 16 16.1762 -14.5 9.5 10 -14.5 9.5 16.183 -18.9331 9.5
3 16 4.2374 -19.4933 12 2.875 -17.6675 12 4.9292 -18.1737 12
3 16 4.9292 -18.1737 12 2.875 -17.6675 12 4.0415 -16.4314 12
3 16 3.8148 -18.9256 9.5 3.8148 -14.5 9.5 2.875 -17.6675 10
3 16 2.875 -17.6675 10 3.8148 -14.5 9.5 2.875 -14.5 10
3 16 17.125 -17.6675 10 16.183 -18.9331 9.5 17.125 -17.6675 12
3 16 17.125 -17.6675 12 16.183 -18.9331 9.5 15.7626 -19.4933 12
3 16 2.875 -9.4436 12 4.9292 -10.8263 12 4.0415 -12.5686 12
3 16 20 0 -10 12.9258 -7.4365 -10 10 -6.8545 -10
3 16 -10 -24 -10 7.0742 -21.5335 -10 10 -22.1155 -10
3 16 22.2428 -14.5 -10 22.6199 -16.8949 -10 20 -24 -10
3 16 20 -24 30 20 0 30 17.7572 -14.5 30
3 16 22.6221 -16.8949 30 22.2428 -14.5 30 20 -24 30
3 16 2.2428 -14.5 30 -10 0 30 -10 -24 30
3 16 10 -6.75 30 20 0 30 -10 0 30
3 16 3.114 -8.5815 14.25 3.0142 -8.7121 26.25 4.2548 -7.3501 15.7452
3 16 4.2548 -7.3501 15.7452 3.0142 -8.7121 26.25 4.252 -7.3523 26.25
3 16 1.875 -21.25 10 1.875 -21.25 26.25 1.875 -11.6416 14.25
3 16 1.875 -11.6416 14.25 1.875 -21.25 26.25 1.875 -11.6416 26.25
3 16 21.875 -21.25 -6.25 21.875 -11.6416 -6.25 18.4375 -21.25 -6.25
3 16 18.4375 -21.25 -6.25 21.875 -11.6416 -6.25 18.4375 -6.25 -6.25
3 16 21.875 -11.6416 -6.25 22.228 -10.1547 -6.25 18.4375 -6.25 -6.25
3 16 18.4375 -6.25 -6.25 20 0 -6.25 1.5625 -6.25 -6.25
3 16 1.5625 -6.25 -6.25 20 0 -6.25 -6.25 0 -6.25
3 16 24.2548 -7.5555 -6.25 25.9375 -6.353 -6.25 20 0 -6.25
3 16 24.2548 -7.5555 26.25 24.2548 -7.5555 15.7452 23.0734 -8.7422 26.25
3 16 23.0734 -8.7422 26.25 24.2548 -7.5555 15.7452 23.1149 -8.7462 14.25
3 16 4.4375 -21.25 -2 1.5625 -21.25 -6.25 4.2548 -21.25 4.2548
3 16 4.2548 -21.25 4.2548 1.5625 -21.25 -6.25 -6.25 -21.25 -6.25
3 16 18.4375 -21.25 -6.25 15.5625 -21.25 -2 21.875 -21.25 -6.25
3 16 21.875 -21.25 -6.25 15.5625 -21.25 -2 15.7452 -21.25 4.2548
3 16 4.4375 -21.25 -2 7.8971 -21.25 2.1519 10 -21.25 1.875
3 16 15.5625 -21.25 -2 14.0625 -21.25 2.9635 15.7452 -21.25 4.2548
3 16 21.875 -21.25 -6.25 15.7452 -21.25 4.2548 17.0365 -21.25 5.9375
3 16 21.875 -21.25 -6.25 17.0365 -21.25 5.9375 17.8482 -21.25 7.8971
3 16 23.1235 0 5.75 23.1022 -8.7522 5.75 21.875 0 5.75
3 16 21.875 0 5.75 23.1022 -8.7522 5.75 22.2354 -10.1458 5.75
3 16 22.228 -10.1547 -6.25 22.2354 -10.1458 5.75 23.0734 -8.7422 -6.25
3 16 23.0734 -8.7422 -6.25 22.2354 -10.1458 5.75 23.1022 -8.7522 5.75
3 16 21.875 0 14.25 22.875 0 12 21.875 0 5.75
3 16 21.875 0 5.75 22.875 0 12 22.875 0 8
3 16 22.875 -9.4436 8 26.312 -9.4436 8 24.1387 -5.2492 8
3 16 24.1387 -5.2492 8 26.312 -9.4436 8 28.0543 -8.5559 8
3 16 21.875 -11.6416 5.75 21.875 -21.25 10 21.875 -11.6416 14.25
3 16 24.1387 0 8 22.875 0 8 24.1387 -5.2492 8
3 16 24.1387 -5.2492 8 22.875 0 8 22.875 -9.4436 8
3 16 22.875 -9.4436 8 24.9292 -10.8263 8 26.312 -9.4436 8
3 16 23.7356 -14.5 8 24.0415 -12.5686 8 22.875 -9.4436 8
3 16 22.875 -9.4436 12 24.1241 -5.2492 12 26.312 -9.4436 12
3 16 26.312 -9.4436 12 24.1241 -5.2492 12 28.0543 -8.5559 12
3 16 23.7356 -14.5 12 22.875 -9.4436 12 24.0415 -12.5686 12
3 16 22.875 -17.6675 8 23.7356 -14.5 8 22.875 -9.4436 8
3 16 16.1762 0 9.5 17.125 0 10 17.8482 0 7.8971
3 16 17.125 0 10 18.125 0 10 17.8482 0 7.8971
3 16 3.8148 0 9.5 4.0187 0 8.1249 2.1519 0 7.8971
3 16 4.1367 0 12 2.875 0 12 3.1163 0 14.25
3 16 3.1163 0 14.25 2.875 0 12 1.875 0 14.25
3 16 15.4127 0 13.125 14.4201 0 14.421 16.8883 0 14.25
3 16 16.8883 0 14.25 14.4201 0 14.421 15.7452 0 15.7452
3 16 15.877 0 12 15.4127 0 13.125 16.8883 0 14.25
3 16 8.0542 -8.5559 12 6.3119 -9.4436 12 4.1367 -5.2492 12
3 16 15.7626 -19.4933 12 15.0708 -18.1737 12 17.125 -17.6675 12
3 16 17.125 -17.6675 12 15.0708 -18.1737 12 15.9585 -16.4314 12
3 16 2.875 -17.6675 10 2.875 -17.6675 12 3.8148 -18.9256 9.5
3 16 3.8148 -18.9256 9.5 2.875 -17.6675 12 4.2374 -19.4933 12
3 16 3.8148 -18.9256 9.5 5.8776 -20.9146 9.5 10 -14.5 9.5
3 16 4.0187 -14.5 8.1249 4.154 -14.5 7.5 4.0187 0 8.1249
3 16 4.0187 0 8.1249 4.154 -14.5 7.5 4.5873 0 6.875
